Log file open, 01/22/23 23:10:47
[2023.01.23-05.10.49:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-05.10.49:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-05.10.49:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-05.10.49:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-05.10.49:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-05.10.49:680][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-05.10.49:680][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-05.10.49:682][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-05.10.49:683][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-05.10.49:685][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-05.10.49:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-05.10.49:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-05.10.49:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-05.10.49:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-05.10.49:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-05.10.49:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-05.10.49:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-05.10.49:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-05.10.49:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-05.10.49:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-05.10.49:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-05.10.49:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-05.10.49:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-05.10.49:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-05.10.49:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-05.10.49:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-05.10.49:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-05.10.49:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-05.10.49:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-05.10.49:753][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-05.10.49:753][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-05.10.49:756][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-05.10.49:756][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-05.10.49:756][  0]LogTargetPlatformManager:   PCM
[2023.01.23-05.10.49:764][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-05.10.49:764][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-05.10.49:784][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-05.10.49:784][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-05.10.49:784][  0]LogTargetPlatformManager:   OGG
[2023.01.23-05.10.49:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-05.10.49:789][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-05.10.49:876][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-05.10.49:884][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-05.10.49:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-05.10.49:885][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-05.10.49:885][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-05.10.49:896][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-05.10.49:896][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-05.10.49:900][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-05.10.49:900][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-05.10.49:900][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-05.10.49:900][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-05.10.49:919][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-05.10.49:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-05.10.49:920][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-05.10.49:929][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.23-05.10.49:929][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=216.45MBs, RandomWriteSpeed=227.45MBs. Assigned SpeedClass 'Local'
[2023.01.23-05.10.49:931][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-05.10.49:931][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-05.10.49:931][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-05.10.49:931][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-05.10.49:931][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-05.10.49:931][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/4632/).
[2023.01.23-05.10.49:931][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/B24EC2DE490CFD02165458A5299C4477/'.
[2023.01.23-05.10.49:932][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-05.10.49:932][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.23-05.10.50:440][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-05.10.50:934][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-05.10.50:935][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-05.10.51:104][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-05.10.51:255][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-05.10.51:256][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-05.10.51:293][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.01.23-05.10.51:298][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-05.10.51:501][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-05.10.51:771][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4000][00000B98A175D800 52] GlobalDefaults, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5400][00000B98A2AF0000 52] Windows, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5600][00000B9898BF7800 52] WindowsEditor, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4600][00000B98A15E2800 52] WindowsServer, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3A00][00000B98A97B0000 52] WindowsClient, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5A00][00000B98A97B5000 52] IOS, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B2200][00000B98A97B7800 52] iPadAir2, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B6000][00000B98A97BC800 52] IPadPro, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B6200][00000B98A97BA000 52] iPadAir3, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3600][00000B98A4FAC800 52] iPadAir4, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B6800][00000B98A97F0000 52] iPadAir5, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3000][00000B98A97F5000 52] iPadMini4, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5000][00000B98A97F7800 52] iPadMini5, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B6C00][00000B98A97FA000 52] iPadMini6, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B6A00][00000B98AAB10000 52] iPhone6S, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7E00][00000B98AAB12800 52] iPhone7, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7C00][00000B98AAB15000 52] iPodTouch7, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3800][00000B98AAB1A000 52] iPhone6SPlus, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7600][00000B98AAB1C800 52] iPhone7Plus, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B6600][00000B98A97B2800 52] iPhoneSE, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4A00][00000B98A97FC800 52] iPhone8, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7000][00000B98AAB17800 52] iPhone8Plus, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4400][00000B98AAAF0000 52] iPhoneX, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7200][00000B98AAAF5000 52] iPhoneXS, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5C00][00000B98AAAF7800 52] iPhoneXSMax, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7A00][00000B98AAAFA000 52] iPhoneXR, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5200][00000B98AAAFC800 52] iPhone11, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4800][00000B98A97F2800 52] iPhone11Pro, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5800][00000B98AAB00000 52] iPhone11ProMax, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3E00][00000B98AAB05000 52] iPhoneSE2, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3C00][00000B98AAB07800 52] iPhone12Mini, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B8000][00000B98AAB0A000 52] iPhone12, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B7800][00000B98AAB0C800 52] iPhone12Pro, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B8600][00000B98AAAF2800 52] iPhone12ProMax, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B8800][00000B98AAB20000 52] iPhone13Mini, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B8A00][00000B98AAB25000 52] iPhone13, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B8200][00000B98AAB27800 52] iPhone13Pro, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4C00][00000B98AAB2A000 52] iPhone13ProMax, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B4E00][00000B98AAB2C800 52] iPhoneSE3, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9000][00000B98AAB02800 52] iPhone14, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B5E00][00000B98AAB30000 52] iPhone14Plus, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9400][00000B98AAB35000 52] iPhone14Pro, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9800][00000B98AAB37800 52] iPhone14ProMax, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9A00][00000B98AAB3A000 52] iPadPro105, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9E00][00000B98AAB3C800 52] iPadPro129, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9600][00000B98AAB22800 52] iPadPro97, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B9200][00000B98AAAA0000 52] iPadPro2_129, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BA000][00000B98AAAA5000 52] iPad5, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BA200][00000B98AAAA7800 52] iPad6, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BA400][00000B98AAAAA000 52] iPad7, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BA800][00000B98AAAAC800 52] iPad8, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BAA00][00000B98AAB32800 52] iPad9, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BAE00][00000B98A97D0000 52] iPad10, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95B3400][00000B98A97D5000 52] iPadPro11, 
[2023.01.23-05.10.51:771][  0]LogDeviceProfileManager: 	[00000B98A95BAC00][00000B98A97D7800 52] iPadPro2_11, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BB000][00000B98A97DA000 52] iPadPro3_11, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95B8400][00000B98A97DC800 52] iPadPro4_11, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BB400][00000B98AAAA2800 52] iPadPro3_129, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BB800][00000B98AAAE0000 52] iPadPro4_129, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BBA00][00000B98AAAE5000 52] iPadPro5_129, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BBE00][00000B98AAAE7800 52] iPadPro6_129, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95B8E00][00000B98AAAEA000 52] AppleTV, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BA600][00000B98AAAEC800 52] AppleTV4K, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BC000][00000B98A97D2800 52] AppleTV2_4K, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BB200][00000B98AAB50000 52] TVOS, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BD400][00000B98AAB57800 52] Mac, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BD600][00000B98AAB55000 52] MacEditor, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BC600][00000B98AAB5A000 52] MacClient, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95B7400][00000B98AAB5C800 52] MacServer, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95B6400][00000B98AAB80000 52] Linux, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BC200][00000B98AAB82800 52] LinuxEditor, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BCA00][00000B98AAB87800 52] LinuxArm64Editor, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BDE00][00000B98AAB8A000 52] LinuxArm64, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BBC00][00000B98AAB8C800 52] LinuxClient, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BDC00][00000B98AAAE2800 52] LinuxArm64Client, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BDA00][00000B98AAB85000 52] LinuxServer, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BD000][00000B98AAB60000 52] LinuxArm64Server, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BD800][00000B98AAB65000 52] Android, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BCE00][00000B98AAB67800 52] Android_Preview_OpenGL, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BE000][00000B98AAB6A000 52] Android_Preview_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BC800][00000B98AAB6C800 52] Android_Low, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BE400][00000B98AAB52800 52] Android_Mid, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BE800][00000B98AAAB0000 52] Android_High, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BEA00][00000B98AAAB5000 52] Android_Default, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BEE00][00000B98AAAB7800 52] Android_Adreno4xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BB600][00000B98AAABA000 52] Android_Adreno5xx_Low, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BD200][00000B98AAABC800 52] Android_Adreno5xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BF000][00000B98AAB62800 52] Android_Adreno6xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95B9C00][00000B98AAA90000 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BF400][00000B98AAA95000 52] Android_Adreno7xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BF800][00000B98AAA97800 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BFA00][00000B98AAA9A000 52] Android_Mali_T6xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BFE00][00000B98AAA9C800 52] Android_Mali_T7xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95B6E00][00000B98AAAB2800 52] Android_Mali_T8xx, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A95BC400][00000B98AAB90000 52] Android_Mali_G71, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A8F9F800][00000B98AAB95000 52] Android_Mali_G72, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98A347F600][00000B98AAB97800 52] Android_Mali_G72_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC0000][00000B98AAB9A000 52] Android_Mali_G76, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC1200][00000B98AAB9C800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC1400][00000B98AAA92800 52] Android_Mali_G77, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC1800][00000B98AABA0000 52] Android_Mali_G77_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC1A00][00000B98AABA5000 52] Android_Mali_G78, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC1E00][00000B98AABA7800 52] Android_Mali_G78_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC0E00][00000B98AABAA000 52] Android_Mali_G710, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC0C00][00000B98AABAC800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC2000][00000B98AAB92800 52] Android_Xclipse_920, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC0600][00000B98AABB0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-05.10.51:772][  0]LogDeviceProfileManager: 	[00000B98AABC2400][00000B98AABB5000 52] Android_Vulkan_SM5, 
