Log file open, 01/18/23 11:57:36
[2023.01.18-17.57.41:157][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.18-17.57.41:157][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.18-17.57.41:157][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.18-17.57.41:157][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.18-17.57.41:157][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.18-17.57.41:288][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.18-17.57.41:595][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.18-17.57.41:595][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.18-17.57.41:595][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.18-17.57.41:637][  0]LogSlate: Border
[2023.01.18-17.57.41:637][  0]LogSlate: BreadcrumbButton
[2023.01.18-17.57.41:637][  0]LogSlate: Brushes.Title
[2023.01.18-17.57.41:637][  0]LogSlate: Default
[2023.01.18-17.57.41:637][  0]LogSlate: Icons.Save
[2023.01.18-17.57.41:637][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.18-17.57.41:637][  0]LogSlate: ListView
[2023.01.18-17.57.41:637][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.18-17.57.41:637][  0]LogSlate: SoftwareCursor_Grab
[2023.01.18-17.57.41:637][  0]LogSlate: TableView.DarkRow
[2023.01.18-17.57.41:637][  0]LogSlate: TableView.Row
[2023.01.18-17.57.41:637][  0]LogSlate: TreeView
[2023.01.18-17.57.41:805][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.18-17.57.41:865][  0]LogTurnkeySupport: Turnkey Device: Win64@ITS1053570: (Name=ITS1053570, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-17.57.42:124][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.18-17.57.42:143][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.18-17.57.42:581][  0]LogPython: Using Python 3.9.7
[2023.01.18-17.57.43:425][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2D2CBB41423593B4A260EF8218874C60 | Instance: 40E3CC10455BCCF4768A93BCDE13970E (ITS1053570-3160).
[2023.01.18-17.57.43:530][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.18-17.57.43:535][  0]LogUdpMessaging: Display: Added local interface '10.17.22.30' to multicast group '230.0.0.1:6666'
[2023.01.18-17.57.43:597][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.18-17.57.43:712][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.18-17.57.43:740][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-17.57.43:740][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-17.57.43:990][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.18-17.57.44:533][  0]SourceControl: Source control is disabled
[2023.01.18-17.57.44:565][  0]SourceControl: Source control is disabled
[2023.01.18-17.57.44:577][  0]SourceControl: Source control is disabled
[2023.01.18-17.57.44:583][  0]LogUProjectInfo: Found projects:
[2023.01.18-17.57.44:695][  0]LogCollectionManager: Loaded 0 collections in 0.004346 seconds
[2023.01.18-17.57.44:699][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/Collections/' took 0.00s
[2023.01.18-17.57.44:699][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/Developers/dbaert/Collections/' took 0.00s
[2023.01.18-17.57.44:699][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/Collections/' took 0.00s
[2023.01.18-17.57.45:273][  0]LogEngine: Initializing Engine...
[2023.01.18-17.57.45:300][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.18-17.57.45:301][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.18-17.57.45:307][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.18-17.57.45:317][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.18-17.57.45:326][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.18-17.57.45:336][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.18-17.57.45:345][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.18-17.57.45:355][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.18-17.57.45:523][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-17.57.45:538][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-17.57.45:556][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-17.57.45:557][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-17.57.45:557][  0]LogInit: Texture streaming: Enabled
[2023.01.18-17.57.45:575][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-17.57.45:589][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-17.57.45:602][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-17.57.45:602][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-17.57.45:604][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-17.57.45:605][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-17.57.45:605][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-17.57.45:605][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-17.57.45:605][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-17.57.45:606][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-17.57.45:606][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-17.57.45:606][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-17.57.45:606][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-17.57.45:606][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-17.57.45:606][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-17.57.45:606][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-17.57.45:612][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-17.57.45:702][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-17.57.45:704][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-17.57.45:709][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-17.57.45:709][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-17.57.45:713][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-17.57.45:713][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-17.57.45:716][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-17.57.45:716][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-17.57.45:716][  0]LogInit: FAudioDevice initialized.
[2023.01.18-17.57.45:716][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-17.57.45:752][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-17.57.45:763][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-17.57.45:763][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-17.57.45:767][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x6ec46305", spawning console
[2023.01.18-17.57.45:779][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-17.57.46:454][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-17.57.46:528][  0]LogInit: Transaction tracking system initialized
[2023.01.18-17.57.46:582][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.18-17.57.46:583][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-17.57.46:594][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010763 seconds (Found 115 uncontrolled assets)
[2023.01.18-17.57.46:627][  0]BlueprintLog: New page: Editor Load
[2023.01.18-17.57.46:824][  0]LocalizationService: Localization service is disabled
[2023.01.18-17.57.46:870][  0]TimingProfiler: Initialize
[2023.01.18-17.57.46:870][  0]TimingProfiler: OnSessionChanged
[2023.01.18-17.57.46:870][  0]LoadingProfiler: Initialize
[2023.01.18-17.57.46:870][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-17.57.46:870][  0]NetworkingProfiler: Initialize
[2023.01.18-17.57.46:870][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-17.57.46:870][  0]MemoryProfiler: Initialize
[2023.01.18-17.57.46:870][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-17.57.47:269][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/' took 0.01s
[2023.01.18-17.57.47:383][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-17.57.47:556][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-17.57.47:678][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-17.57.47:681][  0]SourceControl: Source control is disabled
[2023.01.18-17.57.47:681][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.191
[2023.01.18-17.57.47:681][  0]Cmd: MAP LOAD FILE="../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-17.57.47:682][  0]LightingResults: New page: Lighting Build
[2023.01.18-17.57.47:689][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-17.57.47:689][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-17.57.47:689][  0]MapCheck: New page: Map Check
[2023.01.18-17.57.47:689][  0]LightingResults: New page: Lighting Build
[2023.01.18-17.57.47:701][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-17.57.47:706][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.18-17.57.47:708][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BaseLevel'.
[2023.01.18-17.57.47:708][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-17.57.47:709][  0]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-17.57.47:709][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-17.57.47:722][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.18-17.57.47:722][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-17.57.47:722][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2023.01.18-17.57.47:722][  0]LogFileHelpers: Loading map 'BaseLevel' took 0.041
[2023.01.18-17.57.47:734][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.244
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-17.57.47:734][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-17.57.47:901][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-17.57.47:907][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-17.57.47:913][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-17.57.47:918][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-17.57.47:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-17.57.47:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-17.57.47:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-17.57.47:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-17.57.47:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-17.57.47:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-17.57.47:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-17.57.47:940][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-17.57.47:940][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-17.57.47:941][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-17.57.48:139][  0]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-17.57.48:143][  0]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-17.57.48:147][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-17.57.48:147][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-17.57.48:178][  0]LogViewport: Scene viewport resized to 2286x650, mode Windowed.
[2023.01.18-17.57.48:458][  0]LogStall: Startup...
[2023.01.18-17.57.48:460][  0]LogStall: Startup complete.
[2023.01.18-17.57.48:484][  0]LogLoad: (Engine Initialization) Total time: 11.99 seconds
[2023.01.18-17.57.48:484][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-17.57.48:565][  0]LogAssetRegistry: Asset discovery search completed in 8.4199 seconds
[2023.01.18-17.57.48:574][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.18-17.57.48:740][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-17.57.48:963][  2]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-17.58.10:744][  0]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-17.58.10:744][  0]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-17.58.10:744][  0]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-17.58.19:726][  0]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.18-17.58.19:735][  0]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.18-17.58.19:742][  0]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.18-17.58.19:767][  2]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.18-17.58.25:150][629]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PlayerCharacter
[2023.01.18-17.58.25:157][629]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.18-17.58.25:976][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-17.58.26:063][727]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011264 seconds
[2023.01.18-17.58.26:068][727]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-17.58.26:072][727]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-17.58.26:072][727]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter7B9A101945D4FD98CBAB45B407C37A1E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-17.58.26:092][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms
[2023.01.18-17.58.26:098][727]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-17.58.26:098][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-17.58.26:820][797]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-17.58.26:821][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-17.58.28:088][797]LogViewport: Scene viewport resized to 1811x1002, mode Windowed.
[2023.01.18-17.58.41:106][158]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-17.59.39:106][ 46]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-17.59.39:192][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.18-17.59.39:202][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-17.59.39:274][ 46]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-17.59.39:275][ 46]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter2FE1461047DFBA88765C9EA587E881CB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-17.59.39:287][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 201 ms)
[2023.01.18-17.59.39:301][ 46]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-17.59.39:301][ 46]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-17.59.44:726][622]LogDerivedDataCache: C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.101 and deleted 0 files with total size 0 MiB. Scanned 3551 files in 3511 folders with total size 224 MiB.
[2023.01.18-18.01.13:741][850]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-18.01.13:811][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.18-18.01.13:819][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.01.13:884][850]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-18.01.13:885][850]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter835EE5954B29CDE3C134118620A7E2A7.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-18.01.13:902][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 284 ms)
[2023.01.18-18.01.13:912][850]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-18.01.13:912][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-18.01.27:172][268]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.27:172][268]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.27:173][268]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_0
[2023.01.18-18.01.27:176][268]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_0
[2023.01.18-18.01.27:191][269]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: ================================================
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Total job queries 43, among them cache hits 15 (34.88%)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 0.95 s
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 0.96
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.96 s
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Total thread time: 2.07 s
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
