Log file open, 01/19/23 09:05:05
[2023.01.19-16.12.00:234][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime20
[2023.01.19-16.12.00:234][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime20F5446F7F4682281C99AB51BC1490A2C6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime20.uasset'
[2023.01.19-16.12.00:238][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime19
[2023.01.19-16.12.00:239][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime19A37B6947443934A037FF6A964E6C16D0.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime19.uasset'
[2023.01.19-16.12.00:243][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime18
[2023.01.19-16.12.00:243][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime186B9F64D54D22F3FA669AACA46E8642B0.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime18.uasset'
[2023.01.19-16.12.00:247][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime17
[2023.01.19-16.12.00:248][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime177F0BE04D4E812D730BB3D7A3C281FA9D.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime17.uasset'
[2023.01.19-16.12.00:251][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime16
[2023.01.19-16.12.00:252][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime163D4CD4C74CB1176595A55CB3C9A29F66.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime16.uasset'
[2023.01.19-16.12.00:256][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime15
[2023.01.19-16.12.00:256][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime152A1C5200429A889B019FF39286DAD158.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime15.uasset'
[2023.01.19-16.12.00:260][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime14
[2023.01.19-16.12.00:260][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime145A81EE9E41CE7FC7AED80DA4FC220ECE.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime14.uasset'
[2023.01.19-16.12.00:265][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime13
[2023.01.19-16.12.00:266][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime133D9C290441186025A69994B15BFBE0CE.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime13.uasset'
[2023.01.19-16.12.00:270][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime12
[2023.01.19-16.12.00:271][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime129BF838D84519D173599E9B9D4550CC92.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime12.uasset'
[2023.01.19-16.12.00:274][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime11
[2023.01.19-16.12.00:275][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime114821A6A94547594B49C1E18003E4515A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime11.uasset'
[2023.01.19-16.12.00:278][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime10
[2023.01.19-16.12.00:279][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime10CBBC8BA343F61C72DABFB5B26A9CD322.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime10.uasset'
[2023.01.19-16.12.00:282][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime09
[2023.01.19-16.12.00:283][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime090BC37DD44DABBFB56ECFD3ABAC3C2960.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime09.uasset'
[2023.01.19-16.12.00:289][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime08
[2023.01.19-16.12.00:290][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime08FCA99E9A41E15A344449A0B6D5182850.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime08.uasset'
[2023.01.19-16.12.00:296][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime07
[2023.01.19-16.12.00:297][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime073D0C5A55489B56B2EE12B1A764000B64.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime07.uasset'
[2023.01.19-16.12.00:300][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime06
[2023.01.19-16.12.00:301][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime068E52D0DC462D44F93C63C6B5265C1CEC.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime06.uasset'
[2023.01.19-16.12.00:304][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime05
[2023.01.19-16.12.00:305][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime05154C0FA14420E9589468EBA767F3B402.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime05.uasset'
[2023.01.19-16.12.00:317][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime04
[2023.01.19-16.12.00:318][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime04ADF5BE3F41DCF99F4A8183AFED520940.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime04.uasset'
[2023.01.19-16.12.00:325][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime03
[2023.01.19-16.12.00:326][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime03B8FCAE51449C58A367E14582193439D3.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime03.uasset'
[2023.01.19-16.12.00:331][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime02
[2023.01.19-16.12.00:332][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime02B948CFD844341D1450A62CA941FA4931.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime02.uasset'
[2023.01.19-16.12.00:336][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime01
[2023.01.19-16.12.00:336][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime01017E7B414275A0DC004C4EAABFFC0658.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime01.uasset'
[2023.01.19-16.12.00:343][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Textures/SpriteSheets/T_Player
[2023.01.19-16.12.00:343][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/T_Player899427FB4539CD005D0A88A54D3332FA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Textures/SpriteSheets/T_Player.uasset'
[2023.01.19-16.12.00:347][571]LogSavePackage: Moving output files for package: /Game/TopDownProject/Textures/SpriteSheets/T_Slime
[2023.01.19-16.12.00:347][571]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/T_SlimeD8E8CC92421990DD1CA0E3B676325E0F.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Textures/SpriteSheets/T_Slime.uasset'
[2023.01.19-16.12.00:356][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 507 ms (total: 4.74 sec)
[2023.01.19-16.12.00:437][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.19-16.12.00:484][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.19-16.12.00:532][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-16.12.00:567][571]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/Textures/SpriteSheets/T_Player.T_Player
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_0.player_Sprite_0
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_1.player_Sprite_1
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_2.player_Sprite_2
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_3.player_Sprite_3
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_4.player_Sprite_4
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_5.player_Sprite_5
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_10.player_Sprite_10
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_11.player_Sprite_11
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_6.player_Sprite_6
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_7.player_Sprite_7
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_8.player_Sprite_8
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_9.player_Sprite_9
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_12.player_Sprite_12
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_13.player_Sprite_13
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_14.player_Sprite_14
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_15.player_Sprite_15
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_16.player_Sprite_16
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_17.player_Sprite_17
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_48.player_Sprite_48
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_49.player_Sprite_49
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_50.player_Sprite_50
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_51.player_Sprite_51
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_30.player_Sprite_30
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_31.player_Sprite_31
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_32.player_Sprite_32
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_33.player_Sprite_33
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_34.player_Sprite_34
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_35.player_Sprite_35
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_42.player_Sprite_42
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_43.player_Sprite_43
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_44.player_Sprite_44
[2023.01.19-16.12.00:568][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_45.player_Sprite_45
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_24.player_Sprite_24
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_25.player_Sprite_25
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_26.player_Sprite_26
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_27.player_Sprite_27
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_28.player_Sprite_28
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_29.player_Sprite_29
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_36.player_Sprite_36
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_37.player_Sprite_37
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_38.player_Sprite_38
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_39.player_Sprite_39
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_18.player_Sprite_18
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_19.player_Sprite_19
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_20.player_Sprite_20
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_21.player_Sprite_21
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_22.player_Sprite_22
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_23.player_Sprite_23
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime21.SPR_Slime21
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime17.SPR_Slime17
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime18.SPR_Slime18
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime19.SPR_Slime19
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime20.SPR_Slime20
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime22.SPR_Slime22
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime23.SPR_Slime23
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime24.SPR_Slime24
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime25.SPR_Slime25
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime01.SPR_Slime01
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime02.SPR_Slime02
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime03.SPR_Slime03
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime04.SPR_Slime04
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime05.SPR_Slime05
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime06.SPR_Slime06
[2023.01.19-16.12.00:569][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime07.SPR_Slime07
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime08.SPR_Slime08
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime09.SPR_Slime09
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime10.SPR_Slime10
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime11.SPR_Slime11
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime12.SPR_Slime12
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime13.SPR_Slime13
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime14.SPR_Slime14
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime15.SPR_Slime15
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime16.SPR_Slime16
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_56.player_Sprite_56
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_55.player_Sprite_55
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_54.player_Sprite_54
[2023.01.19-16.12.00:570][571]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/Textures/SpriteSheets/T_Slime.T_Slime
[2023.01.19-16.12.09:447][410]LogContentBrowser: Attempting asset rename: T_Player -> SS_Player
[2023.01.19-16.12.09:479][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-16.12.09:552][410]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_0
[2023.01.19-16.12.09:553][410]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/player_Sprite_03E782EA04442BCA2F63AF7A8E133A675.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/player_Sprite_0.uasset'
[2023.01.19-16.12.09:558][410]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_1
[2023.01.19-16.12.09:560][410]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/player_Sprite_140941D0846D078A00B48C1B2FAA18F37.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/player_Sprite_1.uasset'
[2023.01.19-16.12.09:565][410]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_2
[2023.01.19-16.12.09:566][410]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/player_Sprite_2411D8BC34A3BE118EACB9B8DEF237D79.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/player_Sprite_2.uasset'
[2023.01.19-16.12.09:571][410]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_3
[2023.01.19-16.12.09:572][410]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/player_Sprite_3DBB96E9F483FF8CF7A692390FCF7D353.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/player_Sprite_3.uasset'
[2023.01.19-16.12.09:576][410]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/player_Sprite_4
[2023.01.19-16.12.09:577][410]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/player_Sprite_4EB458CEC49D742855A70F5ACD1E8E6EF.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/player_Sprite_4.uasset'
