Log file open, 01/18/23 12:55:55
[2023.01.18-19.10.51:463][852]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge.TM_Grass_West_Edge
[2023.01.18-19.10.51:464][852]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge.TM_Grass_West_Edge
[2023.01.18-19.10.51:465][852]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge.TM_Grass_West_Edge as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_15
[2023.01.18-19.10.51:465][852]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge.TM_Grass_West_Edge as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_15
[2023.01.18-19.11.14:795][ 90]LogEditorViewport: Clicking Background
[2023.01.18-19.11.19:698][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.11.19:785][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.18-19.11.19:791][589]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-19.11.19:791][589]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevelFADD6B884CCF5061108AD1BFE0533A05.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-19.11.19:811][589]LogFileHelpers: Saving map 'BaseLevel' took 0.050
[2023.01.18-19.11.19:820][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.91 sec)
[2023.01.18-19.11.19:824][589]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-19.11.19:824][589]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-19.11.21:719][750]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.21:719][750]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.21:720][750]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_16
[2023.01.18-19.11.21:720][750]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_16
[2023.01.18-19.11.22:198][797]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.22:198][797]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.22:199][797]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_17
[2023.01.18-19.11.22:199][797]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_17
[2023.01.18-19.11.33:131][846]Cmd: DELETE
[2023.01.18-19.11.33:132][846]Cmd: ACTOR DELETE
[2023.01.18-19.11.33:133][846]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.11.33:149][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.18-19.11.33:151][846]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.18-19.11.39:169][388]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign
[2023.01.18-19.11.39:169][388]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign
[2023.01.18-19.11.39:169][388]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_20
[2023.01.18-19.11.39:170][388]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_20
[2023.01.18-19.11.41:189][572]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign
[2023.01.18-19.11.41:189][572]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign
[2023.01.18-19.11.41:190][572]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_21
[2023.01.18-19.11.41:190][572]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Sign.TM_Sign as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_21
[2023.01.18-19.11.49:114][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.11.49:184][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.18-19.11.49:191][259]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-19.11.49:192][259]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel024EEC70428E7D273428789D8ADBDC56.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-19.11.49:207][259]LogFileHelpers: Saving map 'BaseLevel' took 0.047
[2023.01.18-19.11.49:217][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.01 sec)
[2023.01.18-19.11.49:222][259]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-19.11.49:222][259]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-19.11.53:333][583]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.53:333][583]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.53:334][583]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_22
[2023.01.18-19.11.53:334][583]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_22
[2023.01.18-19.11.53:838][626]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.53:838][626]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.11.53:839][626]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_23
[2023.01.18-19.11.53:839][626]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_23
[2023.01.18-19.11.57:345][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.11.57:384][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.18-19.11.57:388][950]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-19.11.57:388][950]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevelBEB354DF4D6E7B6C31B12FAE2CF4B527.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-19.11.57:398][950]LogFileHelpers: Saving map 'BaseLevel' took 0.022
[2023.01.18-19.11.57:404][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.07 sec)
[2023.01.18-19.11.57:408][950]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-19.11.57:408][950]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-19.12.31:500][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.12.31:559][885]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Rock
[2023.01.18-19.12.31:560][885]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Rock5EDB2E9E43B89C639855758E47A87D95.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Rock.uasset'
[2023.01.18-19.12.31:574][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.15 sec)
[2023.01.18-19.12.31:580][885]AssetCheck: New page: Asset Save: TM_Rock
[2023.01.18-19.12.31:580][885]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.18-19.25.32:617][271]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.25.32:617][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.25.33:226][338]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.25.33:226][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.25.33:837][406]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.25.33:837][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.25.34:384][467]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.25.34:384][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.25.34:800][512]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.25.34:800][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.25.35:769][605]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.25.35:769][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.25.38:852][756]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.25.38:852][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.25.38:883][756]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.25.38:884][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: ================================================
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Total job queries 51, among them cache hits 8 (15.69%)
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 32 distinct outputs (74.42%)
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Average time worker was idle: 8.55 s
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.08 s
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.14 s
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.15
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.04 s
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Total thread time: 2.06 s
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Effective parallelization: 1.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.18-19.25.49:279][525]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.40% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.07% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.43% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.10% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.18-19.25.49:280][525]LogShaderCompilers: Display: ================================================
[2023.01.18-19.29.48:483][162]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-19.29.48:483][162]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-19.29.48:484][162]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PlayerStart_0
[2023.01.18-19.29.48:485][162]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.48:485][162]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PlayerStart_0
[2023.01.18-19.29.48:486][162]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.49:609][264]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-19.29.49:609][264]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-19.29.49:610][264]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PlayerStart_1
[2023.01.18-19.29.49:610][264]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.49:611][264]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PlayerStart_1
[2023.01.18-19.29.49:612][264]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.50:118][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-19.29.50:118][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.18-19.29.50:120][317]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PlayerStart_2
[2023.01.18-19.29.50:120][317]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.50:121][317]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PlayerStart_2
[2023.01.18-19.29.50:121][317]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.52:222][495]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.54:757][723]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-19.29.59:248][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.29.59:452][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.18-19.29.59:458][101]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-19.29.59:459][101]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel38BADDA24F7FA1262049E887BE9B850B.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-19.29.59:471][101]LogFileHelpers: Saving map 'BaseLevel' took 0.159
[2023.01.18-19.29.59:482][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 2.38 sec)
[2023.01.18-19.29.59:492][101]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-19.29.59:493][101]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-19.30.10:352][181]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.30.10:424][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.18-19.30.10:437][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.30.10:518][181]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.30.10:519][181]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter72305E514BAF5C39C7EC29815A9EA0EA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.30.10:533][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.48 sec)
[2023.01.18-19.30.10:549][181]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.30.10:549][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.30.20:384][ 26]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.20:384][ 26]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.20:384][ 26]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.28:478][ 26]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.18-19.30.28:489][ 26]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.18-19.30.28:498][ 26]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.18-19.30.28:516][ 27]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.18-19.30.33:637][607]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_GameMode
[2023.01.18-19.30.33:645][607]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.18-19.30.34:337][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.30.34:409][688]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.18-19.30.34:409][688]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_GameMode5D5C8AC64AA174A6A68C19998E4BBBBA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.18-19.30.34:423][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.56 sec)
[2023.01.18-19.30.34:438][688]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.18-19.30.34:438][688]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.18-19.30.36:268][864]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.18-19.30.36:269][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.30.36:775][864]LogViewport: Scene viewport resized to 1811x1002, mode Windowed.
[2023.01.18-19.30.42:744][441]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.42:744][441]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.42:744][441]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.46:970][873]BlueprintLog: New page: Compile BP_GameMode
[2023.01.18-19.30.47:055][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.18-19.30.47:067][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.30.47:159][873]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.18-19.30.47:160][873]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_GameMode83CA85FA428C329BFA5AF3A29C30DB5A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.18-19.30.47:172][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.67 sec)
[2023.01.18-19.30.47:188][873]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.18-19.30.47:188][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.18-19.30.55:498][681]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.55:499][681]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.55:499][681]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-19.30.59:900][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.30.59:907][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.30.59:907][103]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:30:59 AM)
[2023.01.18-19.30.59:911][103]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-19.30.59:911][103]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-19.30.59:911][103]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.30.59:913][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001649s)
[2023.01.18-19.30.59:913][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001694s)
[2023.01.18-19.30.59:913][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.30.59:913][103]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.30.59:914][103]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.01.18-19.30.59:977][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.18-19.30.59:979][103]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
