Log file open, 01/20/23 22:39:23
[2023.01.21-04.46.52:248][212]LogScript: Warning: Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)
	BaseLevel_C /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel:PersistentLevel.BaseLevel_C_0
	Function /Game/TopDownProject/Maps/BaseLevel.BaseLevel_C:ExecuteUbergraph_BaseLevel:011D
[2023.01.21-04.46.52:249][212]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:257][213]LogScript: Warning: Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)
	BaseLevel_C /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel:PersistentLevel.BaseLevel_C_0
	Function /Game/TopDownProject/Maps/BaseLevel.BaseLevel_C:ExecuteUbergraph_BaseLevel:011D
[2023.01.21-04.46.52:257][213]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:265][214]LogScript: Warning: Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)
	BaseLevel_C /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel:PersistentLevel.BaseLevel_C_0
	Function /Game/TopDownProject/Maps/BaseLevel.BaseLevel_C:ExecuteUbergraph_BaseLevel:011D
[2023.01.21-04.46.52:265][214]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:274][215]LogScript: Warning: Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)
	BaseLevel_C /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel:PersistentLevel.BaseLevel_C_0
	Function /Game/TopDownProject/Maps/BaseLevel.BaseLevel_C:ExecuteUbergraph_BaseLevel:011D
[2023.01.21-04.46.52:274][215]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:282][216]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:291][217]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:299][218]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:307][219]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:316][220]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:325][221]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:332][222]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:341][223]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:349][224]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:357][225]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:365][226]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:374][227]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:383][228]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:391][229]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:399][230]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:407][231]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:415][232]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:425][233]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:432][234]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:441][235]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:448][236]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:457][237]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:465][238]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:474][239]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:483][240]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:490][241]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:499][242]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:507][243]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:515][244]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:524][245]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:533][246]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:541][247]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:549][248]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:558][249]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:566][250]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:574][251]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:582][252]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:591][253]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:600][254]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:608][255]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:616][256]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:624][257]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:633][258]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:642][259]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:649][260]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:658][261]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:666][262]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:675][263]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:682][264]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:691][265]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:700][266]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:707][267]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:716][268]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:724][269]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:733][270]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:741][271]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:749][272]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:758][273]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:767][274]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:775][275]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:783][276]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:791][277]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:799][278]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:807][279]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:816][280]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:825][281]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:833][282]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:841][283]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:850][284]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:858][285]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:866][286]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:875][287]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:882][288]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:891][289]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:900][290]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:908][291]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:916][292]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.52:925][293]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
