Log file open, 01/18/23 21:04:46
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-03.04.50:002][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-03.04.50:034][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-03.04.50:034][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-03.04.50:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-03.04.50:040][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-03.04.50:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-03.04.50:040][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-03.04.50:064][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-03.04.50:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-03.04.50:064][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-03.04.50:074][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.19-03.04.50:074][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=209.88MBs, RandomWriteSpeed=286.35MBs. Assigned SpeedClass 'Local'
[2023.01.19-03.04.50:075][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-03.04.50:075][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-03.04.50:075][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-03.04.50:076][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-03.04.50:076][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-03.04.50:080][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/24804/).
[2023.01.19-03.04.50:080][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/645FCF064548A0FD3A0280BF57A37033/'.
[2023.01.19-03.04.50:081][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-03.04.50:081][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.19-03.04.51:035][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.19-03.04.51:035][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-03.04.51:220][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-03.04.51:292][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-03.04.51:386][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-03.04.51:388][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-03.04.51:450][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.01.19-03.04.51:455][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-03.04.51:931][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-03.04.52:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772000][000009AC2FC29000 52] GlobalDefaults, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774200][000009AC35C2C800 52] Windows, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774400][000009AC35C20000 52] WindowsEditor, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773800][000009AC35C2A000 52] WindowsServer, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774E00][000009AC31FD2800 52] WindowsClient, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772600][000009AC35C27800 52] IOS, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773200][000009AC3F7F0000 52] iPadAir2, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773600][000009AC3F7F7800 52] IPadPro, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772200][000009AC3F7F5000 52] iPadAir3, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774C00][000009AC3F7FA000 52] iPadAir4, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774600][000009AC3F7FC800 52] iPadAir5, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773C00][000009AC29C92800 52] iPadMini4, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F770600][000009AC3F7B0000 52] iPadMini5, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774000][000009AC3F7B5000 52] iPadMini6, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776E00][000009AC3F7BC800 52] iPhone6S, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776A00][000009AC3F7BA000 52] iPhone7, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776800][000009AC3F7B7800 52] iPodTouch7, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775A00][000009AC3F7F2800 52] iPhone6SPlus, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F770200][000009AC3FAA0000 52] iPhone7Plus, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775C00][000009AC3FAA5000 52] iPhoneSE, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775E00][000009AC3FAA7800 52] iPhone8, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772800][000009AC3FAAA000 52] iPhone8Plus, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775000][000009AC3FAAC800 52] iPhoneX, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774800][000009AC3F7B2800 52] iPhoneXS, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772A00][000009AC3FAB0000 52] iPhoneXSMax, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776000][000009AC3FAB5000 52] iPhoneXR, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773E00][000009AC3FAB7800 52] iPhone11, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776200][000009AC3FABA000 52] iPhone11Pro, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776600][000009AC3FABC800 52] iPhone11ProMax, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773400][000009AC3FAA2800 52] iPhoneSE2, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F774A00][000009AC3FAC0000 52] iPhone12Mini, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776C00][000009AC3FAC5000 52] iPhone12, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777000][000009AC3FAC7800 52] iPhone12Pro, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772C00][000009AC3FACA000 52] iPhone12ProMax, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777400][000009AC3FACC800 52] iPhone13Mini, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777800][000009AC3FAB2800 52] iPhone13, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777A00][000009AC3F7D0000 52] iPhone13Pro, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777E00][000009AC3F7D5000 52] iPhone13ProMax, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F773A00][000009AC3F7D7800 52] iPhoneSE3, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775200][000009AC3F7DA000 52] iPhone14, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778000][000009AC3F7DC800 52] iPhone14Plus, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F776400][000009AC3FAC2800 52] iPhone14Pro, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778400][000009AC3FAF0000 52] iPhone14ProMax, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778800][000009AC3FAF5000 52] iPadPro105, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778A00][000009AC3FAF7800 52] iPadPro129, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778E00][000009AC3FAFA000 52] iPadPro97, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775800][000009AC3FAFC800 52] iPadPro2_129, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775400][000009AC3F7D2800 52] iPad5, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779000][000009AC3FB00000 52] iPad6, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777C00][000009AC3FB05000 52] iPad7, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779400][000009AC3FB07800 52] iPad8, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779800][000009AC3FB0A000 52] iPad9, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779A00][000009AC3FB0C800 52] iPad10, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779E00][000009AC3FAF2800 52] iPadPro11, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777600][000009AC3FB10000 52] iPadPro2_11, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F777200][000009AC3FB15000 52] iPadPro3_11, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77A000][000009AC3FB17800 52] iPadPro4_11, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778C00][000009AC3FB1A000 52] iPadPro3_129, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77A400][000009AC3FB1C800 52] iPadPro4_129, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77A800][000009AC3FB02800 52] iPadPro5_129, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77AA00][000009AC3FB20000 52] iPadPro6_129, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77AE00][000009AC3FB25000 52] AppleTV, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778600][000009AC3FB27800 52] AppleTV4K, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F778200][000009AC3FB2A000 52] AppleTV2_4K, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77B000][000009AC3FB2C800 52] TVOS, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77C200][000009AC3FB50000 52] Mac, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77C400][000009AC3FB52800 52] MacEditor, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77B800][000009AC3FB57800 52] MacClient, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77CE00][000009AC3FB5A000 52] MacServer, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77BC00][000009AC3FB12800 52] Linux, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77C800][000009AC3FB22800 52] LinuxEditor, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F772400][000009AC3FB5C800 52] LinuxArm64Editor, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F775600][000009AC3FB30000 52] LinuxArm64, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77C600][000009AC3FB35000 52] LinuxClient, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77A600][000009AC3FB37800 52] LinuxArm64Client, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77A200][000009AC3FB3A000 52] LinuxServer, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77BE00][000009AC3FB3C800 52] LinuxArm64Server, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77AC00][000009AC3FB55000 52] Android, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77BA00][000009AC3FB40000 52] Android_Preview_OpenGL, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779200][000009AC3FB45000 52] Android_Preview_Vulkan, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77D000][000009AC3FB47800 52] Android_Low, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77CA00][000009AC3FB4A000 52] Android_Mid, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77D400][000009AC3FB4C800 52] Android_High, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77D800][000009AC3FB32800 52] Android_Default, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77DA00][000009AC3FB60000 52] Android_Adreno4xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77DE00][000009AC3FB65000 52] Android_Adreno5xx_Low, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77B400][000009AC3FB67800 52] Android_Adreno5xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779C00][000009AC3FB6A000 52] Android_Adreno6xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77E000][000009AC3FB6C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F779600][000009AC3FB42800 52] Android_Adreno7xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77E400][000009AC3FB70000 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77E800][000009AC3FB75000 52] Android_Mali_T6xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77EA00][000009AC3FB77800 52] Android_Mali_T7xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77EE00][000009AC3FB7A000 52] Android_Mali_T8xx, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77CC00][000009AC3FB7C800 52] Android_Mali_G71, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77B200][000009AC3FB62800 52] Android_Mali_G72, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77F000][000009AC3FB80000 52] Android_Mali_G72_Vulkan, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77DC00][000009AC3FB85000 52] Android_Mali_G76, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77F400][000009AC3FB87800 52] Android_Mali_G76_Vulkan, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77F800][000009AC3FB8A000 52] Android_Mali_G77, 
[2023.01.19-03.04.52:220][  0]LogDeviceProfileManager: 	[000009AC3F77FA00][000009AC3FB8C800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3F77FE00][000009AC3FB72800 52] Android_Mali_G78, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3F77D600][000009AC3FB90000 52] Android_Mali_G78_Vulkan, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3F77D200][000009AC3FB95000 52] Android_Mali_G710, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3F03FA00][000009AC3FB97800 52] Android_Mali_G710_Vulkan, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC33F6F600][000009AC3FB9A000 52] Android_Xclipse_920, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB0000][000009AC3FB9C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB1200][000009AC3FB82800 52] Android_Vulkan_SM5, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB1400][000009AC3FAD0000 52] Android_PowerVR_G6xxx, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB1800][000009AC3FAD5000 52] Android_PowerVR_GT7xxx, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB1A00][000009AC3FAD7800 52] Android_PowerVR_GE8xxx, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB0600][000009AC3FADA000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB0C00][000009AC3FADC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB0400][000009AC3FB92800 52] Android_TegraK1, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB2400][000009AC3FBC0000 52] Android_Unknown_Vulkan, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB2800][000009AC3FBC5000 52] Oculus_Quest, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB2A00][000009AC3FBC7800 52] Oculus_Quest2, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: 	[000009AC3FBB2E00][000009AC3FBCA000 52] HoloLens, 
[2023.01.19-03.04.52:221][  0]LogDeviceProfileManager: Active device profile: [000009AC3F774400][000009AC35C20000 52] WindowsEditor
[2023.01.19-03.04.52:221][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-03.04.52:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-03.04.52:221][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-03.04.52:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-03.04.52:221][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-03.04.52:224][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.19-03.04.52:224][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-03.04.52:224][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-03.04.52:224][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-03.04.52:224][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-03.04.52:240][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP'
[2023.01.19-03.04.52:240][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP" -nocompile -nocompileuat ]
[2023.01.19-03.04.52:294][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
