Log file open, 01/24/23 14:40:48
[2023.01.24-20.40.50:195][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-20.40.50:195][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-20.40.50:195][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-20.40.50:195][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-20.40.50:195][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-20.40.50:195][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-20.40.50:195][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-20.40.50:196][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-20.40.50:196][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-20.40.50:196][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-20.40.50:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-20.40.50:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-20.40.50:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-20.40.50:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-20.40.50:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-20.40.50:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-20.40.50:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-20.40.50:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-20.40.50:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-20.40.50:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-20.40.50:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-20.40.50:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-20.40.50:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-20.40.50:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-20.40.50:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-20.40.50:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-20.40.50:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-20.40.50:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-20.40.50:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-20.40.50:246][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-20.40.50:246][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-20.40.50:249][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-20.40.50:249][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-20.40.50:249][  0]LogTargetPlatformManager:   PCM
[2023.01.24-20.40.50:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-20.40.50:251][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-20.40.50:255][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-20.40.50:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-20.40.50:255][  0]LogTargetPlatformManager:   OGG
[2023.01.24-20.40.50:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-20.40.50:257][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-20.40.50:290][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-20.40.50:296][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-20.40.50:302][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-20.40.50:303][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-20.40.50:307][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-20.40.50:307][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-20.40.50:307][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-20.40.50:307][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-20.40.50:329][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-20.40.50:329][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-20.40.50:329][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-20.40.50:335][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-20.40.50:335][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1066.40MBs, RandomWriteSpeed=219.01MBs. Assigned SpeedClass 'Local'
[2023.01.24-20.40.50:336][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-20.40.50:336][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-20.40.50:336][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-20.40.50:336][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-20.40.50:336][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-20.40.50:336][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/31792/).
[2023.01.24-20.40.50:336][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/B1FA394147E63BD9179B658144C12204/'.
[2023.01.24-20.40.50:336][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-20.40.50:336][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.24-20.40.51:112][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-20.40.51:324][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-20.40.51:324][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-20.40.51:535][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-20.40.51:666][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-20.40.51:666][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-20.40.51:705][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.01.24-20.40.51:714][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-20.40.51:952][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-20.40.52:215][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614000][000008E8B7F6D800 52] GlobalDefaults, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615400][000008E8B92F0000 52] Windows, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615600][000008E8AFC87800 52] WindowsEditor, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614A00][000008E8B7CC2800 52] WindowsServer, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1613E00][000008E8C17F0000 52] WindowsClient, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615A00][000008E8C17F5000 52] IOS, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1612E00][000008E8C17F7800 52] iPadAir2, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616000][000008E8C17FC800 52] IPadPro, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616200][000008E8C17FA000 52] iPadAir3, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1613400][000008E8BB7CC800 52] iPadAir4, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616800][000008E8C1790000 52] iPadAir5, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1611A00][000008E8C1795000 52] iPadMini4, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615000][000008E8C1797800 52] iPadMini5, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616C00][000008E8C179A000 52] iPadMini6, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616A00][000008E8C1AA0000 52] iPhone6S, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617E00][000008E8C1AA2800 52] iPhone7, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617C00][000008E8C1AA5000 52] iPodTouch7, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1613600][000008E8C1AAA000 52] iPhone6SPlus, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617600][000008E8C1AAC800 52] iPhone7Plus, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616E00][000008E8C17F2800 52] iPhoneSE, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616600][000008E8C179C800 52] iPhone8, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1613A00][000008E8C1AA7800 52] iPhone8Plus, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614C00][000008E8C17D0000 52] iPhoneX, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615C00][000008E8C17D5000 52] iPhoneXS, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614600][000008E8C17D7800 52] iPhoneXSMax, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617800][000008E8C17DA000 52] iPhoneXR, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614800][000008E8C17DC800 52] iPhone11, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1616400][000008E8C1792800 52] iPhone11Pro, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615E00][000008E8C1A90000 52] iPhone11ProMax, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1613000][000008E8C1A95000 52] iPhoneSE2, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617200][000008E8C1A97800 52] iPhone12Mini, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618000][000008E8C1A9A000 52] iPhone12, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617400][000008E8C1A9C800 52] iPhone12Pro, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618400][000008E8C17D2800 52] iPhone12ProMax, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618800][000008E8C17B0000 52] iPhone13Mini, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618A00][000008E8C17B5000 52] iPhone13, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618E00][000008E8C17B7800 52] iPhone13Pro, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617000][000008E8C17BA000 52] iPhone13ProMax, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615800][000008E8C17BC800 52] iPhoneSE3, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619000][000008E8C1A92800 52] iPhone14, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619200][000008E8C1AB0000 52] iPhone14Plus, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619400][000008E8C1AB5000 52] iPhone14Pro, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619800][000008E8C1AB7800 52] iPhone14ProMax, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619C00][000008E8C1ABA000 52] iPadPro105, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619E00][000008E8C1ABC800 52] iPadPro129, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619A00][000008E8C17B2800 52] iPadPro97, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1613C00][000008E8C1AE0000 52] iPadPro2_129, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161A000][000008E8C1AE5000 52] iPad5, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1617A00][000008E8C1AE7800 52] iPad6, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161A400][000008E8C1AEA000 52] iPad7, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161A800][000008E8C1AEC800 52] iPad8, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161AA00][000008E8C1AB2800 52] iPad9, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161AE00][000008E8C1B00000 52] iPad10, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1615200][000008E8C1B05000 52] iPadPro11, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1619600][000008E8C1B07800 52] iPadPro2_11, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161B000][000008E8C1B0A000 52] iPadPro3_11, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618C00][000008E8C1B0C800 52] iPadPro4_11, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161B400][000008E8C1AE2800 52] iPadPro3_129, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161B800][000008E8C1B10000 52] iPadPro4_129, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161BA00][000008E8C1B15000 52] iPadPro5_129, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161BE00][000008E8C1B17800 52] iPadPro6_129, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161B600][000008E8C1B1A000 52] AppleTV, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161B200][000008E8C1B1C800 52] AppleTV4K, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161C000][000008E8C1B02800 52] AppleTV2_4K, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161C200][000008E8C1B20000 52] TVOS, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161D400][000008E8C1B27800 52] Mac, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161D600][000008E8C1B25000 52] MacEditor, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161C600][000008E8C1B2A000 52] MacClient, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161A600][000008E8C1B2C800 52] MacServer, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161AC00][000008E8C1B40000 52] Linux, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618200][000008E8C1B42800 52] LinuxEditor, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161C400][000008E8C1B47800 52] LinuxArm64Editor, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161DC00][000008E8C1B4A000 52] LinuxArm64, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614400][000008E8C1B4C800 52] LinuxClient, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161CE00][000008E8C1B12800 52] LinuxArm64Client, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161DE00][000008E8C1B45000 52] LinuxServer, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161D200][000008E8C1B30000 52] LinuxArm64Server, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1614E00][000008E8C1B35000 52] Android, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1618600][000008E8C1B37800 52] Android_Preview_OpenGL, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161E000][000008E8C1B3A000 52] Android_Preview_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161CC00][000008E8C1B3C800 52] Android_Low, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161E400][000008E8C1B22800 52] Android_Mid, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161E800][000008E8C1AD0000 52] Android_High, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161EA00][000008E8C1AD5000 52] Android_Default, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161EE00][000008E8C1AD7800 52] Android_Adreno4xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161BC00][000008E8C1ADA000 52] Android_Adreno5xx_Low, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161DA00][000008E8C1ADC800 52] Android_Adreno5xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161F000][000008E8C1B32800 52] Android_Adreno6xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161F200][000008E8C1B50000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161F400][000008E8C1B55000 52] Android_Adreno7xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161F800][000008E8C1B57800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161FA00][000008E8C1B5A000 52] Android_Mali_T6xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161FE00][000008E8C1B5C800 52] Android_Mali_T7xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161E600][000008E8C1AD2800 52] Android_Mali_T8xx, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C161FC00][000008E8C1B60000 52] Android_Mali_G71, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C0FEFA00][000008E8C1B65000 52] Android_Mali_G72, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8B9C7FA00][000008E8C1B67800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B80000][000008E8C1B6A000 52] Android_Mali_G76, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81200][000008E8C1B6C800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81400][000008E8C1B52800 52] Android_Mali_G77, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81800][000008E8C1B70000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81A00][000008E8C1B75000 52] Android_Mali_G78, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81E00][000008E8C1B77800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81600][000008E8C1B7A000 52] Android_Mali_G710, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B80200][000008E8C1B7C800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B82000][000008E8C1B62800 52] Android_Xclipse_920, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B81000][000008E8C1B90000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B82400][000008E8C1B95000 52] Android_Vulkan_SM5, 
[2023.01.24-20.40.52:215][  0]LogDeviceProfileManager: 	[000008E8C1B82800][000008E8C1B97800 52] Android_PowerVR_G6xxx, 
