Log file open, 01/18/23 11:40:29
[2023.01.18-17.40.31:381][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-17.40.31:381][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-17.40.31:381][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-17.40.31:391][  0]LogDerivedDataCache: Speed tests for C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.18-17.40.31:391][  0]LogDerivedDataCache: Display: Performance to C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=166.98MBs, RandomWriteSpeed=267.61MBs. Assigned SpeedClass 'Local'
[2023.01.18-17.40.31:393][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-17.40.31:393][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-17.40.31:393][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-17.40.31:393][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-17.40.31:393][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-17.40.31:394][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/Shaders/WorkingDirectory/18932/).
[2023.01.18-17.40.31:394][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dbaert/AppData/Local/Temp/UnrealShaderWorkingDir/4EBB8BE94F0E07979DFDA69D04164ED6/'.
[2023.01.18-17.40.31:395][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-17.40.31:395][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.18-17.40.32:103][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-17.40.32:374][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-17.40.32:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-17.40.32:821][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-17.40.32:937][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-17.40.32:938][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-17.40.32:978][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.01.18-17.40.32:984][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-17.40.33:186][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-17.40.33:792][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA3400][00000947A2499000 52] GlobalDefaults, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4E00][00000947A7A6A000 52] Windows, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4A00][00000947A7A62800 52] WindowsEditor, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA3200][00000947A44E5000 52] WindowsServer, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4400][00000947A7A6C800 52] WindowsClient, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4C00][00000947AC120000 52] IOS, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA2C00][00000947AC125000 52] iPadAir2, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5A00][00000947AC12A000 52] IPadPro, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5C00][00000947AC127800 52] iPadAir3, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5200][00000947AC12C800 52] iPadAir4, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA3000][00000947997A5000 52] iPadAir5, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA3600][00000947AC140000 52] iPadMini4, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4800][00000947AC145000 52] iPadMini5, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5400][00000947AC147800 52] iPadMini6, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7800][00000947AC122800 52] iPhone6S, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7A00][00000947AC14C800 52] iPhone7, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7C00][00000947AC14A000 52] iPodTouch7, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7400][00000947AC170000 52] iPhone6SPlus, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6600][00000947AC175000 52] iPhone7Plus, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6400][00000947AC177800 52] iPhoneSE, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA2E00][00000947AC17A000 52] iPhone8, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA3C00][00000947AC17C800 52] iPhone8Plus, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA3E00][00000947AC142800 52] iPhoneX, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6200][00000947AC180000 52] iPhoneXS, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4000][00000947AC185000 52] iPhoneXSMax, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6000][00000947AC187800 52] iPhoneXR, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5000][00000947AC18A000 52] iPhone11, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7E00][00000947AC18C800 52] iPhone11Pro, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6C00][00000947AC172800 52] iPhone11ProMax, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5E00][00000947AC1A0000 52] iPhoneSE2, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA2000][00000947AC1A5000 52] iPhone12Mini, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5800][00000947AC1A7800 52] iPhone12, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA2A00][00000947AC1AA000 52] iPhone12Pro, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA2200][00000947AC1AC800 52] iPhone12ProMax, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA5600][00000947AC182800 52] iPhone13Mini, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA8000][00000947AC1B0000 52] iPhone13, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4200][00000947AC1B5000 52] iPhone13Pro, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA8200][00000947AC1B7800 52] iPhone13ProMax, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA8A00][00000947AC1BA000 52] iPhoneSE3, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7600][00000947AC1BC800 52] iPhone14, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA4600][00000947AC1A2800 52] iPhone14Plus, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6A00][00000947AC1C0000 52] iPhone14Pro, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7200][00000947AC1C5000 52] iPhone14ProMax, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA9000][00000947AC1C7800 52] iPadPro105, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA8600][00000947AC1CA000 52] iPadPro129, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA9200][00000947AC1CC800 52] iPadPro97, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA9A00][00000947AC1B2800 52] iPadPro2_129, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA6800][00000947AC200000 52] iPad5, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA8C00][00000947AC205000 52] iPad6, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA7000][00000947AC207800 52] iPad7, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA8400][00000947AC20A000 52] iPad8, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDAA000][00000947AC20C800 52] iPad9, 
[2023.01.18-17.40.33:792][  0]LogDeviceProfileManager: 	[00000947ABDA9600][00000947AC1C2800 52] iPad10, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAA200][00000947AC210000 52] iPadPro11, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAAA00][00000947AC215000 52] iPadPro2_11, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDA8E00][00000947AC217800 52] iPadPro3_11, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDA9C00][00000947AC21A000 52] iPadPro4_11, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDA8800][00000947AC21C800 52] iPadPro3_129, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDA9400][00000947AC202800 52] iPadPro4_129, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAB000][00000947AC220000 52] iPadPro5_129, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAA600][00000947AC225000 52] iPadPro6_129, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAB200][00000947AC227800 52] AppleTV, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDABA00][00000947AC22A000 52] AppleTV4K, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDA9E00][00000947AC22C800 52] AppleTV2_4K, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAAC00][00000947AC212800 52] TVOS, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDACE00][00000947AC232800 52] Mac, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDACA00][00000947AC230000 52] MacEditor, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAB600][00000947AC237800 52] MacClient, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAC400][00000947AC23A000 52] MacServer, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAD400][00000947AC222800 52] Linux, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAD600][00000947AC23C800 52] LinuxEditor, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDA9800][00000947AC240000 52] LinuxArm64Editor, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDABE00][00000947AC245000 52] LinuxArm64, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAA800][00000947AC247800 52] LinuxClient, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDADA00][00000947AC24A000 52] LinuxArm64Client, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAC000][00000947AC24C800 52] LinuxServer, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAAE00][00000947AC235000 52] LinuxArm64Server, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAC600][00000947AC250000 52] Android, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAB400][00000947AC255000 52] Android_Preview_OpenGL, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAD200][00000947AC257800 52] Android_Preview_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAD000][00000947AC25A000 52] Android_Low, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAC200][00000947AC25C800 52] Android_Mid, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAB800][00000947AC242800 52] Android_High, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAE000][00000947AC1D0000 52] Android_Default, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAC800][00000947AC1D5000 52] Android_Adreno4xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAE200][00000947AC1D7800 52] Android_Adreno5xx_Low, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAEA00][00000947AC1DA000 52] Android_Adreno5xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDACC00][00000947AC1DC800 52] Android_Adreno6xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDADC00][00000947AC252800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAA400][00000947AC2B0000 52] Android_Adreno7xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAD800][00000947AC2B5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAF000][00000947AC2B7800 52] Android_Mali_T6xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAE600][00000947AC2BA000 52] Android_Mali_T7xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAF200][00000947AC2BC800 52] Android_Mali_T8xx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAFA00][00000947AC1D2800 52] Android_Mali_G71, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDADE00][00000947AC2C0000 52] Android_Mali_G72, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAEC00][00000947AC2C5000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDABC00][00000947AC2C7800 52] Android_Mali_G76, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947ABDAE400][00000947AC2CA000 52] Android_Mali_G76_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947A9E9F400][00000947AC2CC800 52] Android_Mali_G77, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947A31DCA00][00000947AC2B2800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0000][00000947AC2D0000 52] Android_Mali_G78, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F1200][00000947AC2D5000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0A00][00000947AC2D7800 52] Android_Mali_G710, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0E00][00000947AC2DA000 52] Android_Mali_G710_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0C00][00000947AC2DC800 52] Android_Xclipse_920, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0400][00000947AC2C2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0800][00000947AC2E0000 52] Android_Vulkan_SM5, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F1000][00000947AC2E5000 52] Android_PowerVR_G6xxx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F2000][00000947AC2E7800 52] Android_PowerVR_GT7xxx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F0600][00000947AC2EA000 52] Android_PowerVR_GE8xxx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F2200][00000947AC2EC800 52] Android_PowerVR_GM9xxx, 
[2023.01.18-17.40.33:793][  0]LogDeviceProfileManager: 	[00000947AC2F1800][00000947AC2D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-17.40.33:794][  0]LogDeviceProfileManager: 	[00000947AC2F1400][00000947AC300000 52] Android_TegraK1, 
[2023.01.18-17.40.33:794][  0]LogDeviceProfileManager: 	[00000947AC2F2800][00000947AC305000 52] Android_Unknown_Vulkan, 
[2023.01.18-17.40.33:794][  0]LogDeviceProfileManager: 	[00000947AC2F3000][00000947AC307800 52] Oculus_Quest, 
[2023.01.18-17.40.33:794][  0]LogDeviceProfileManager: 	[00000947AC2F2400][00000947AC30A000 52] Oculus_Quest2, 
[2023.01.18-17.40.33:794][  0]LogDeviceProfileManager: 	[00000947AC2F3200][00000947AC30C800 52] HoloLens, 
[2023.01.18-17.40.33:794][  0]LogDeviceProfileManager: Active device profile: [00000947ABDA4A00][00000947A7A62800 52] WindowsEditor
[2023.01.18-17.40.33:794][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-17.40.33:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-17.40.33:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-17.40.33:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-17.40.33:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-17.40.33:795][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-17.40.33:795][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-17.40.33:795][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-17.40.33:795][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-17.40.33:795][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-17.40.33:802][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/MyProject.uproject"  -Device=Win64@ITS1053570'
[2023.01.18-17.40.33:802][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject/MyProject.uproject"  -Device=Win64@ITS1053570" -nocompile -nocompileuat ]
[2023.01.18-17.40.33:851][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
