Log file open, 01/18/23 09:18:40
[2023.01.18-16.19.36:825][872]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:833][873]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:841][874]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:849][875]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:858][876]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:868][877]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:875][878]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:885][879]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:892][880]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:900][881]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:909][882]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:918][883]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:926][884]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:937][885]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:945][886]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:953][887]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:961][888]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:970][889]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:979][890]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:987][891]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.36:995][892]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:003][893]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:011][894]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:020][895]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:028][896]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:037][897]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:045][898]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:054][899]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:062][900]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:071][901]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:078][902]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:087][903]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:097][904]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:106][905]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:114][906]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:123][907]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:130][908]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:139][909]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:147][910]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:156][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:164][912]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:174][913]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:183][914]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:191][915]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:198][916]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:206][917]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:215][918]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:223][919]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:232][920]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:240][921]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:248][922]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:256][923]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:265][924]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:273][925]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:282][926]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:290][927]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:299][928]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:307][929]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:318][930]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:326][931]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:334][932]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:343][933]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:356][934]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:364][935]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:372][936]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:381][937]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:397][938]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:397][938]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:442][939]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:455][940]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:466][941]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:475][942]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:476][942]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:488][943]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:496][944]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:504][945]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:512][946]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:521][947]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:529][948]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:537][949]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:546][950]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:555][951]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:566][952]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:576][953]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:585][954]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:593][955]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:603][956]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:612][957]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:621][958]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:628][959]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:638][960]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:647][961]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:656][962]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:667][963]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:678][964]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:687][965]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:698][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:707][967]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:715][968]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:726][969]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:739][970]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:750][971]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:758][972]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:767][973]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:779][974]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:787][975]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:799][976]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:809][977]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:819][978]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:828][979]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:841][980]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:853][981]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:862][982]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:870][983]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:879][984]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:891][985]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:898][986]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:907][987]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:919][988]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:927][989]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:936][990]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:944][991]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:953][992]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:962][993]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:974][994]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:984][995]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.37:994][996]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:002][997]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:011][998]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:022][999]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:034][  0]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:045][  1]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:054][  2]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:063][  3]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:071][  4]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:080][  5]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:092][  6]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:100][  7]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:108][  8]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:119][  9]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:126][ 10]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:135][ 11]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:143][ 12]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:152][ 13]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:163][ 14]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:176][ 15]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:186][ 16]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:194][ 17]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:203][ 18]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:212][ 19]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:221][ 20]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:229][ 21]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:238][ 22]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:246][ 23]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:255][ 24]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:264][ 25]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:272][ 26]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:280][ 27]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:288][ 28]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:297][ 29]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:308][ 30]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:317][ 31]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:326][ 32]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:335][ 33]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:343][ 34]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:352][ 35]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:360][ 36]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:368][ 37]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:376][ 38]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:384][ 39]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:392][ 40]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:401][ 41]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:409][ 42]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:417][ 43]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:426][ 44]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:434][ 45]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:442][ 46]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:451][ 47]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:459][ 48]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:467][ 49]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:476][ 50]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:485][ 51]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:493][ 52]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:501][ 53]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:509][ 54]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:518][ 55]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:526][ 56]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:534][ 57]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:543][ 58]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:551][ 59]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:559][ 60]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:568][ 61]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:578][ 62]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:586][ 63]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:594][ 64]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:602][ 65]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:611][ 66]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:619][ 67]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:627][ 68]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:636][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:644][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:652][ 71]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:661][ 72]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:669][ 73]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:678][ 74]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:686][ 75]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:694][ 76]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:703][ 77]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:711][ 78]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:719][ 79]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:728][ 80]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:736][ 81]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:744][ 82]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:753][ 83]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:761][ 84]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:769][ 85]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:778][ 86]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:786][ 87]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:795][ 88]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:803][ 89]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:811][ 90]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:820][ 91]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:828][ 92]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:837][ 93]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:845][ 94]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:853][ 95]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:862][ 96]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:872][ 97]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:880][ 98]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:889][ 99]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:897][100]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:905][101]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:914][102]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:922][103]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:930][104]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:939][105]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:947][106]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:955][107]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:963][108]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:971][109]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:980][110]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:988][111]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.38:996][112]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:005][113]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:013][114]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:021][115]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:030][116]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:038][117]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:047][118]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:055][119]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:063][120]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:072][121]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:080][122]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:088][123]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:097][124]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:105][125]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:114][126]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:122][127]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:131][128]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:139][129]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:146][130]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:155][131]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:163][132]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:171][133]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:184][134]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:185][134]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:216][135]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:225][136]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:234][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:243][138]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:251][139]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:259][140]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:268][141]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:276][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:285][143]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:293][144]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:302][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:302][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:312][146]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:320][147]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:329][148]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:337][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:345][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:354][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:362][152]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:370][153]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:379][154]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:387][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:396][156]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:404][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:412][158]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:421][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:429][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:437][161]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:446][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:454][163]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:462][164]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:471][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:479][166]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:488][167]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:496][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:507][169]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:515][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:523][171]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:531][172]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:539][173]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:548][174]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:556][175]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:564][176]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:573][177]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:584][178]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:593][179]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:601][180]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:609][181]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:618][182]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:626][183]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:634][184]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:643][185]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:651][186]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:660][187]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:668][188]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:676][189]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:685][190]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:693][191]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:702][192]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:710][193]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:718][194]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:726][195]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:735][196]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:743][197]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:752][198]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:760][199]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:768][200]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:776][201]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:785][202]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:793][203]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:802][204]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:810][205]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:818][206]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:826][207]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:835][208]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:843][209]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:852][210]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:859][211]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:867][212]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:876][213]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:885][214]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:892][215]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:901][216]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:909][217]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:918][218]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:926][219]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:935][220]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:943][221]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:951][222]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:960][223]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:968][224]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:976][225]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:984][226]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.39:993][227]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:001][228]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:010][229]LogGeomTools: Triangulation of poly failed.
