Log file open, 01/23/23 18:55:00
[2023.01.24-00.55.01:820][  0]LogRHI: RHI Adapter Info:
[2023.01.24-00.55.01:820][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Laptop GPU
[2023.01.24-00.55.01:820][  0]LogRHI:   Driver Version: 516.40 (internal:31.0.15.1640, unified:516.40)
[2023.01.24-00.55.01:820][  0]LogRHI:      Driver Date: 6-6-2022
[2023.01.24-00.55.01:821][  0]LogD3D12RHI:     GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-00.55.01:821][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-00.55.01:825][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.24-00.55.01:825][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-00.55.01:883][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-00.55.01:884][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-00.55.01:940][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-00.55.01:940][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-00.55.01:940][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-00.55.01:963][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-00.55.01:963][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-00.55.01:965][  0]LogRHI: Texture pool is 4582 MB (70% of 6546 MB)
[2023.01.24-00.55.01:965][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-00.55.01:965][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-00.55.02:028][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all'
[2023.01.24-00.55.02:028][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all" ]
[2023.01.24-00.55.02:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-00.55.02:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-00.55.02:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-00.55.02:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-00.55.02:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-00.55.02:059][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-00.55.02:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-00.55.02:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-00.55.02:063][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-00.55.02:064][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-00.55.02:066][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-00.55.02:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-00.55.02:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-00.55.02:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-00.55.02:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-00.55.02:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-00.55.02:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-00.55.02:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-00.55.02:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-00.55.02:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-00.55.02:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-00.55.02:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-00.55.02:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-00.55.02:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-00.55.02:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-00.55.02:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-00.55.02:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-00.55.02:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-00.55.02:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-00.55.02:123][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-00.55.02:124][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-00.55.02:128][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-00.55.02:128][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-00.55.02:128][  0]LogTargetPlatformManager:   PCM
[2023.01.24-00.55.02:142][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-00.55.02:142][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-00.55.02:160][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-00.55.02:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-00.55.02:160][  0]LogTargetPlatformManager:   OGG
[2023.01.24-00.55.02:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-00.55.02:165][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-00.55.02:248][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-00.55.02:257][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-00.55.02:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-00.55.02:271][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-00.55.02:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-00.55.02:276][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-00.55.02:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-00.55.02:276][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-00.55.02:302][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-00.55.02:302][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-00.55.02:302][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-00.55.02:312][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-00.55.02:312][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=217.29MBs, RandomWriteSpeed=230.61MBs. Assigned SpeedClass 'Local'
[2023.01.24-00.55.02:313][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-00.55.02:313][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-00.55.02:313][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-00.55.02:313][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-00.55.02:313][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-00.55.02:320][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/37424/).
[2023.01.24-00.55.02:321][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/7958B0244434C84564F233B49A2F8C70/'.
[2023.01.24-00.55.02:323][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-00.55.02:323][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.24-00.55.02:830][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-00.55.03:338][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-00.55.03:338][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-00.55.03:519][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-00.55.03:682][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-00.55.03:685][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-00.55.03:730][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.01.24-00.55.03:735][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-00.55.04:068][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-00.55.04:341][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF11A00][00000BC475F9D800 52] GlobalDefaults, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13800][00000BC4772F0000 52] Windows, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13A00][00000BC46D497800 52] WindowsEditor, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13400][00000BC475CB2800 52] WindowsServer, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF12A00][00000BC47EFC0000 52] WindowsClient, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF11400][00000BC47EFC5000 52] IOS, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF12C00][00000BC47EFC7800 52] iPadAir2, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14200][00000BC47EFCC800 52] IPadPro, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14400][00000BC47EFCA000 52] iPadAir3, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13E00][00000BC47978C800 52] iPadAir4, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14E00][00000BC47EFD0000 52] iPadAir5, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF10200][00000BC47EFD5000 52] iPadMini4, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13C00][00000BC47EFD7800 52] iPadMini5, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14600][00000BC47EFDA000 52] iPadMini6, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16000][00000BC47F320000 52] iPhone6S, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16200][00000BC47F322800 52] iPhone7, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16400][00000BC47F325000 52] iPodTouch7, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF12600][00000BC47F32A000 52] iPhone6SPlus, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF12800][00000BC47F32C800 52] iPhone7Plus, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14800][00000BC47EFC2800 52] iPhoneSE, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13600][00000BC47EFDC800 52] iPhone8, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF12E00][00000BC47F327800 52] iPhone8Plus, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13200][00000BC47F310000 52] iPhoneX, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14000][00000BC47F315000 52] iPhoneXS, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF11E00][00000BC47F317800 52] iPhoneXSMax, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15800][00000BC47F31A000 52] iPhoneXR, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16E00][00000BC47F31C800 52] iPhone11, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15600][00000BC47EFD2800 52] iPhone11Pro, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15C00][00000BC47EFE0000 52] iPhone11ProMax, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16C00][00000BC47EFE5000 52] iPhoneSE2, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF11800][00000BC47EFE7800 52] iPhone12Mini, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14A00][00000BC47EFEA000 52] iPhone12, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16600][00000BC47EFEC800 52] iPhone12Pro, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF13000][00000BC47F312800 52] iPhone12ProMax, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16A00][00000BC47F2F0000 52] iPhone13Mini, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF14C00][00000BC47F2F5000 52] iPhone13, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15000][00000BC47F2F7800 52] iPhone13Pro, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15400][00000BC47F2FA000 52] iPhone13ProMax, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17000][00000BC47F2FC800 52] iPhoneSE3, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15A00][00000BC47EFE2800 52] iPhone14, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17400][00000BC47F2C0000 52] iPhone14Plus, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17800][00000BC47F2C5000 52] iPhone14Pro, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17A00][00000BC47F2C7800 52] iPhone14ProMax, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17E00][00000BC47F2CA000 52] iPadPro105, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF16800][00000BC47F2CC800 52] iPadPro129, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15200][00000BC47F2F2800 52] iPadPro97, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18000][00000BC47F340000 52] iPadPro2_129, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF11000][00000BC47F345000 52] iPad5, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18400][00000BC47F347800 52] iPad6, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18800][00000BC47F34A000 52] iPad7, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18A00][00000BC47F34C800 52] iPad8, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18E00][00000BC47F2C2800 52] iPad9, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF11200][00000BC47F350000 52] iPad10, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17600][00000BC47F355000 52] iPadPro11, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19000][00000BC47F357800 52] iPadPro2_11, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17C00][00000BC47F35A000 52] iPadPro3_11, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19400][00000BC47F35C800 52] iPadPro4_11, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19800][00000BC47F342800 52] iPadPro3_129, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19A00][00000BC47F360000 52] iPadPro4_129, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19E00][00000BC47F365000 52] iPadPro5_129, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF17200][00000BC47F367800 52] iPadPro6_129, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF15E00][00000BC47F36A000 52] AppleTV, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1A000][00000BC47F36C800 52] AppleTV4K, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18C00][00000BC47F352800 52] AppleTV2_4K, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1A400][00000BC47F370000 52] TVOS, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1B800][00000BC47F377800 52] Mac, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1BA00][00000BC47F375000 52] MacEditor, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1B400][00000BC47F37A000 52] MacClient, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1A800][00000BC47F37C800 52] MacServer, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19C00][00000BC47F3A0000 52] Linux, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1B200][00000BC47F3A2800 52] LinuxEditor, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1B600][00000BC47F3A7800 52] LinuxArm64Editor, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18200][00000BC47F3AA000 52] LinuxArm64, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF19600][00000BC47F3AC800 52] LinuxClient, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF12200][00000BC47F362800 52] LinuxArm64Client, 
