Log file open, 01/25/23 09:41:58
[2023.01.25-15.42.01:630][  0]LogHAL: Display: Platform has ~ 32 GB [34055168000 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.25-15.42.01:631][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.25-15.42.01:631][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.25-15.42.01:632][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.25-15.42.01:633][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.25-15.42.01:633][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.25-15.42.01:633][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.25-15.42.01:633][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.25-15.42.01:633][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.25-15.42.01:633][  0]LogInit: Computer: ITS1053570
[2023.01.25-15.42.01:633][  0]LogInit: User: dbaert
[2023.01.25-15.42.01:633][  0]LogInit: CPU Page size=4096, Cores=10
[2023.01.25-15.42.01:633][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.25-15.42.01:634][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.01.25-15.42.01:634][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.25-15.42.01:634][  0]LogMemory: Process Physical Memory: 314.71 MB used, 326.02 MB peak
[2023.01.25-15.42.01:634][  0]LogMemory: Process Virtual Memory: 319.17 MB used, 319.17 MB peak
[2023.01.25-15.42.01:634][  0]LogMemory: Physical Memory: 10100.45 MB used,  22377.09 MB free, 32477.54 MB total
[2023.01.25-15.42.01:634][  0]LogMemory: Virtual Memory: 11825.13 MB used,  25516.41 MB free, 37341.54 MB total
[2023.01.25-15.42.01:634][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.25-15.42.01:638][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.25-15.42.01:727][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.25-15.42.01:737][  0]LogInit: Using OS detected language (en-US).
[2023.01.25-15.42.01:737][  0]LogInit: Using OS detected locale (en-US).
[2023.01.25-15.42.01:769][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.25-15.42.02:111][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.25-15.42.02:164][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.25-15.42.02:164][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.25-15.42.02:164][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.25-15.42.02:286][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.25-15.42.02:286][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.25-15.42.04:639][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.25-15.42.04:640][  0]LogWindows: Attached monitors:
[2023.01.25-15.42.04:640][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-15.42.04:640][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-15.42.04:640][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-15.42.04:641][  0]LogRHI: RHI Adapter Info:
[2023.01.25-15.42.04:642][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.25-15.42.04:642][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.25-15.42.04:642][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.25-15.42.04:642][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.01.25-15.42.04:642][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.25-15.42.04:650][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.25-15.42.04:650][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.25-15.42.04:765][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.25-15.42.04:766][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.25-15.42.04:815][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.25-15.42.04:815][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.25-15.42.04:815][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.25-15.42.04:956][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.25-15.42.04:956][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.25-15.42.04:956][  0]LogRHI: Texture pool is 5865 MB (70% of 8379 MB)
[2023.01.25-15.42.04:956][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.25-15.42.04:956][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.25-15.42.05:127][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all'
[2023.01.25-15.42.05:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all" ]
[2023.01.25-15.42.05:365][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-15.42.05:365][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-15.42.05:365][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-15.42.05:365][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-15.42.05:365][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-15.42.05:365][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-15.42.05:365][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-15.42.05:378][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-15.42.05:402][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-15.42.05:430][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-15.42.05:457][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-15.42.05:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-15.42.05:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-15.42.05:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-15.42.05:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-15.42.05:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-15.42.05:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-15.42.05:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-15.42.05:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-15.42.05:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-15.42.05:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-15.42.05:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-15.42.05:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-15.42.05:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-15.42.05:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-15.42.05:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-15.42.05:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-15.42.05:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-15.42.05:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-15.42.05:759][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-15.42.05:760][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-15.42.05:784][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-15.42.05:784][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-15.42.05:784][  0]LogTargetPlatformManager:   PCM
[2023.01.25-15.42.05:819][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-15.42.05:819][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-15.42.05:901][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-15.42.05:902][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-15.42.05:902][  0]LogTargetPlatformManager:   OGG
[2023.01.25-15.42.05:923][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-15.42.05:923][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-15.42.06:275][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-15.42.06:336][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-15.42.06:337][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-15.42.06:381][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-15.42.06:381][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-15.42.06:386][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-15.42.06:387][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-15.42.06:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-15.42.06:387][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-15.42.06:442][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-15.42.06:443][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-15.42.06:443][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-15.42.06:461][  0]LogDerivedDataCache: Speed tests for C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.25-15.42.06:462][  0]LogDerivedDataCache: Display: Performance to C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=98.37MBs, RandomWriteSpeed=137.24MBs. Assigned SpeedClass 'Local'
[2023.01.25-15.42.06:463][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-15.42.06:463][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-15.42.06:463][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-15.42.06:463][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-15.42.06:463][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-15.42.06:469][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/9776/).
[2023.01.25-15.42.06:470][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dbaert/AppData/Local/Temp/UnrealShaderWorkingDir/9165E26D40412179C99292A7219B6A3B/'.
[2023.01.25-15.42.06:471][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-15.42.06:471][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.25-15.42.09:659][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-15.42.11:070][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-15.42.11:071][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-15.42.11:554][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-15.42.11:554][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-15.42.11:554][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-15.42.11:554][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-15.42.11:554][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-15.42.11:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-15.42.11:800][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-15.42.11:823][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-15.42.11:958][  0]LogAssetRegistry: FAssetRegistry took 0.0383 seconds to start up
[2023.01.25-15.42.11:972][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-15.42.12:407][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-15.42.12:882][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-15.42.12:882][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-15.42.12:882][  0]LogDeviceProfileManager: 	[0000072B9D751200][0000072B937AC000 52] GlobalDefaults, 
[2023.01.25-15.42.12:882][  0]LogDeviceProfileManager: 	[0000072B9D754000][0000072B947F0000 52] Windows, 
[2023.01.25-15.42.12:882][  0]LogDeviceProfileManager: 	[0000072B9D754200][0000072B8B4B7800 52] WindowsEditor, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753800][0000072B93512800 52] WindowsServer, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D754800][0000072B9D9B0000 52] WindowsClient, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753200][0000072B9D9B5000 52] IOS, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D752000][0000072B9D9B7800 52] iPadAir2, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D751600][0000072B9D9BC800 52] IPadPro, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D754400][0000072B9D9BA000 52] iPadAir3, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D752600][0000072B96F8C800 52] iPadAir4, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D754A00][0000072B9D9C0000 52] iPadAir5, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D754C00][0000072B9D9C5000 52] iPadMini4, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D752E00][0000072B9D9C7800 52] iPadMini5, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D752200][0000072B9D9CA000 52] iPadMini6, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756C00][0000072B9DA40000 52] iPhone6S, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756E00][0000072B9DA42800 52] iPhone7, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755800][0000072B9DA45000 52] iPodTouch7, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753C00][0000072B9DA4A000 52] iPhone6SPlus, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755200][0000072B9DA4C800 52] iPhone7Plus, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D752800][0000072B9D9B2800 52] iPhoneSE, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756600][0000072B9D9CC800 52] iPhone8, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755000][0000072B9DA47800 52] iPhone8Plus, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756200][0000072B9D9E0000 52] iPhoneX, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755600][0000072B9D9E5000 52] iPhoneXS, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753600][0000072B9D9E7800 52] iPhoneXSMax, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D752A00][0000072B9D9EA000 52] iPhoneXR, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755A00][0000072B9D9EC800 52] iPhone11, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D750200][0000072B9D9C2800 52] iPhone11Pro, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753A00][0000072B9D9F0000 52] iPhone11ProMax, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753E00][0000072B9D9F5000 52] iPhoneSE2, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D754E00][0000072B9D9F7800 52] iPhone12Mini, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755400][0000072B9D9FA000 52] iPhone12, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753000][0000072B9D9FC800 52] iPhone12Pro, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757000][0000072B9D9E2800 52] iPhone12ProMax, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D754600][0000072B9DA10000 52] iPhone13Mini, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757400][0000072B9DA15000 52] iPhone13, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757800][0000072B9DA17800 52] iPhone13Pro, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757A00][0000072B9DA1A000 52] iPhone13ProMax, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757E00][0000072B9DA1C800 52] iPhoneSE3, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756400][0000072B9D9F2800 52] iPhone14, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756000][0000072B9DA20000 52] iPhone14Plus, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758000][0000072B9DA25000 52] iPhone14Pro, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757600][0000072B9DA27800 52] iPhone14ProMax, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758400][0000072B9DA2A000 52] iPadPro105, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758800][0000072B9DA2C800 52] iPadPro129, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758A00][0000072B9DA12800 52] iPadPro97, 
