Log file open, 01/19/23 13:27:45
[2023.01.19-19.28.36:419][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-19.28.36:423][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-19.28.36:431][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.28.36:433][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.19-19.28.36:525][658]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.19-19.28.40:282][953]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Door.BP_Door
[2023.01.19-19.28.40:283][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.28.41:416][953]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-19.28.42:659][ 46]LogViewport: Scene viewport resized to 1811x1000, mode Windowed.
[2023.01.19-19.28.59:811][600]BlueprintLog: New page: Compile BP_Door
[2023.01.19-19.28.59:901][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.19-19.28.59:911][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.28.59:994][600]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.018838 seconds
[2023.01.19-19.29.00:004][600]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-19.29.00:008][600]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Door
[2023.01.19-19.29.00:009][600]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Door6117CF874251947F3D36549E4AD1E6D5.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Door.uasset'
[2023.01.19-19.29.00:020][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms
[2023.01.19-19.29.00:030][600]AssetCheck: New page: Asset Save: BP_Door
[2023.01.19-19.29.00:030][600]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Door.BP_Door
[2023.01.19-19.29.08:694][326]Cmd: SELECT NONE
[2023.01.19-19.29.15:453][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.29.15:596][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.19-19.29.15:603][934]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-19.29.15:604][934]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel62EBAD8D468590892F9715B13CC92A75.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-19.29.15:615][934]LogFileHelpers: Saving map 'BaseLevel' took 0.090
[2023.01.19-19.29.15:621][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 277 ms)
[2023.01.19-19.29.15:630][934]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-19.29.15:630][934]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-19.29.16:218][976]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.29.16:227][976]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.29.16:227][976]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:29:16 AM)
[2023.01.19-19.29.16:227][976]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.29.16:229][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002634s)
[2023.01.19-19.29.16:229][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002671s)
[2023.01.19-19.29.16:230][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.29.16:230][976]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.29.16:230][976]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.01.19-19.29.16:270][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.19-19.29.16:271][976]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.29.16:271][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.29.16:271][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.29.16:271][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.29.16:271][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.29.16:271][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.29.16:274][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.29.16:373][976]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.29.16:374][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.29.16:374][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.29.16:374][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.29.16:377][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-19.29.16:377][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-19.29.16:379][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-19.29.16:379][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-19.29.16:379][976]LogInit: FAudioDevice initialized.
[2023.01.19-19.29.16:379][976]LogAudio: Display: Audio Device (ID: 3) registered with world 'BaseLevel'.
[2023.01.19-19.29.16:384][976]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.29.16:392][976]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.29.16
[2023.01.19-19.29.16:392][976]LogWorld: Bringing up level for play took: 0.007965
[2023.01.19-19.29.16:397][976]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.19-19.29.16:404][976]PIE: Server logged in
[2023.01.19-19.29.16:406][976]PIE: Play in editor total start time 0.179 seconds.
[2023.01.19-19.29.20:754][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.29.20:754][460]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.29.20:754][460]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.29.20:754][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.29.20:764][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.29.20:773][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.29.20:844][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.29.20:844][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-19.29.20:848][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-19.29.20:854][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.29.20:857][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.19-19.29.20:931][461]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.19-19.29.35:931][787]BlueprintLog: New page: Compile BP_Door
[2023.01.19-19.29.36:004][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.19-19.29.36:014][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.29.36:098][787]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Door
[2023.01.19-19.29.36:098][787]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Door5F6913D44982DCAA4019AD8856C74301.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Door.uasset'
[2023.01.19-19.29.36:111][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 375 ms)
[2023.01.19-19.29.36:120][787]AssetCheck: New page: Asset Save: BP_Door
[2023.01.19-19.29.36:120][787]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Door.BP_Door
[2023.01.19-19.29.42:087][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.29.42:224][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.19-19.29.42:230][318]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-19.29.42:231][318]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel44AE5EAF4A98C17E17E85ABC8583875F.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-19.29.42:247][318]LogFileHelpers: Saving map 'BaseLevel' took 0.094
[2023.01.19-19.29.42:256][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 545 ms)
[2023.01.19-19.29.42:264][318]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-19.29.42:264][318]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-19.29.42:884][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.29.42:891][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.29.42:891][369]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:29:42 AM)
[2023.01.19-19.29.42:912][369]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.29.42:916][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002497s)
[2023.01.19-19.29.42:916][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002540s)
[2023.01.19-19.29.42:916][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.29.42:916][369]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.29.42:916][369]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.01.19-19.29.42:958][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.19-19.29.42:959][369]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.29.42:959][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.29.42:959][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.29.42:960][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.29.42:960][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.29.42:960][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.29.42:963][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.29.43:052][369]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.29.43:053][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.29.43:053][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.29.43:053][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.29.43:057][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-19.29.43:057][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-19.29.43:059][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-19.29.43:059][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-19.29.43:059][369]LogInit: FAudioDevice initialized.
[2023.01.19-19.29.43:059][369]LogAudio: Display: Audio Device (ID: 4) registered with world 'BaseLevel'.
[2023.01.19-19.29.43:064][369]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.29.43:070][369]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.29.43
[2023.01.19-19.29.43:071][369]LogWorld: Bringing up level for play took: 0.006605
[2023.01.19-19.29.43:075][369]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.19-19.29.43:078][369]PIE: Server logged in
[2023.01.19-19.29.43:079][369]PIE: Play in editor total start time 0.187 seconds.
[2023.01.19-19.29.47:433][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.29.47:433][856]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.29.47:434][856]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.29.47:434][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.29.47:444][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.29.47:453][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.29.47:521][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.29.47:522][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-19.29.47:525][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-19.29.47:532][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.29.47:535][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.19-19.29.47:606][857]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.19-19.29.54:949][525]LogDerivedDataCache: C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.127 and deleted 0 files with total size 0 MiB. Scanned 4177 files in 4122 folders with total size 244 MiB.
[2023.01.19-19.29.58:853][854]BlueprintLog: New page: Compile BP_Door
[2023.01.19-19.29.58:927][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.19-19.29.58:938][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.29.59:018][854]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Door
[2023.01.19-19.29.59:019][854]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Door1ABDC6DB4CA786C94A636DBCE449BD17.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Door.uasset'
[2023.01.19-19.29.59:035][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 641 ms)
[2023.01.19-19.29.59:044][854]AssetCheck: New page: Asset Save: BP_Door
[2023.01.19-19.29.59:044][854]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Door.BP_Door
[2023.01.19-19.30.00:671][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.30.00:679][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.30.00:679][978]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:30:00 AM)
[2023.01.19-19.30.00:702][978]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.30.00:705][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002501s)
[2023.01.19-19.30.00:705][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002540s)
[2023.01.19-19.30.00:705][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.30.00:705][978]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.30.00:706][978]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.01.19-19.30.00:747][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.19-19.30.00:748][978]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.19-19.30.00:748][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.30.00:748][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.30.00:749][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.30.00:749][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.30.00:749][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.30.00:749][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.30.00:749][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.30.00:749][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.30.00:750][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.30.00:750][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.30.00:750][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.30.00:753][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.30.00:844][978]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.30.00:845][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.30.00:845][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.30.00:845][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.30.00:848][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.19-19.30.00:848][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.19-19.30.00:851][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.19-19.30.00:851][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.19-19.30.00:851][978]LogInit: FAudioDevice initialized.
[2023.01.19-19.30.00:851][978]LogAudio: Display: Audio Device (ID: 5) registered with world 'BaseLevel'.
[2023.01.19-19.30.00:856][978]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.30.00:862][978]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.30.00
[2023.01.19-19.30.00:862][978]LogWorld: Bringing up level for play took: 0.005916
[2023.01.19-19.30.00:866][978]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.19-19.30.00:872][978]PIE: Server logged in
[2023.01.19-19.30.00:874][978]PIE: Play in editor total start time 0.195 seconds.
[2023.01.19-19.30.09:743][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.30.09:743][  1]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.30.09:743][  1]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.30.09:743][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.30.09:754][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.30.09:763][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.30.09:830][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.30.09:831][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-19.30.09:835][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-19.30.09:846][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.19-19.30.09:924][  2]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.19-19.30.22:496][119]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: ================================================
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Total job queries 53, among them cache hits 15 (28.30%)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 25 distinct outputs (75.76%)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Jobs assigned 38, completed 33 (86.84%)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Average time worker was idle: 41.66 s
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.81 s
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.22 s
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.50
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.66 s
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Average processing rate: 7.08 jobs/sec
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Total thread time: 18.11 s
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Effective parallelization: 3.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.74 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.69 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.61 sec, max 0.66 sec, min 0.57 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.57 sec, max 0.64 sec, min 0.49 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.52% of total time (compiled    7 times, average 0.74 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.71% of total time (compiled    7 times, average 0.69 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.67% of total time (compiled    4 times, average 0.57 sec, max 0.64 sec, min 0.49 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.06% of total time (compiled    3 times, average 0.61 sec, max 0.66 sec, min 0.57 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.84% of total time (compiled    4 times, average 0.36 sec, max 0.38 sec, min 0.32 sec)
[2023.01.19-19.31.03:897][202]LogShaderCompilers: Display: ================================================
[2023.01.19-19.31.21:681][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.31.21:688][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.31.21:688][807]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:31:21 AM)
[2023.01.19-19.31.21:710][807]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.31.21:713][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002570s)
[2023.01.19-19.31.21:713][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002615s)
[2023.01.19-19.31.21:713][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
