Log file open, 01/19/23 14:20:48
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.19-20.20.49:453][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.19-20.20.49:500][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.19-20.20.49:501][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.19-20.20.49:501][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.19-20.20.49:651][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.19-20.20.49:651][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.19-20.20.49:652][  0]LogRHI: Texture pool is 5865 MB (70% of 8379 MB)
[2023.01.19-20.20.49:652][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.19-20.20.49:652][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.19-20.20.49:683][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all'
[2023.01.19-20.20.49:684][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all" ]
[2023.01.19-20.20.49:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.19-20.20.49:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.19-20.20.49:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.19-20.20.49:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.19-20.20.49:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.19-20.20.49:731][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.19-20.20.49:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.19-20.20.49:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.19-20.20.49:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.19-20.20.49:732][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.19-20.20.49:732][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.19-20.20.49:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.19-20.20.49:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.19-20.20.49:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.19-20.20.49:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.19-20.20.49:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.19-20.20.49:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.19-20.20.49:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.19-20.20.49:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.19-20.20.49:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.19-20.20.49:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.19-20.20.49:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.19-20.20.49:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.19-20.20.49:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.19-20.20.49:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.19-20.20.49:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.19-20.20.49:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.19-20.20.49:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.19-20.20.49:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.19-20.20.49:801][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.19-20.20.49:803][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.19-20.20.49:809][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.19-20.20.49:809][  0]LogTargetPlatformManager:   ADPCM
[2023.01.19-20.20.49:809][  0]LogTargetPlatformManager:   PCM
[2023.01.19-20.20.49:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.19-20.20.49:815][  0]LogTargetPlatformManager:   BINKA
[2023.01.19-20.20.49:820][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.19-20.20.49:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.19-20.20.49:820][  0]LogTargetPlatformManager:   OGG
[2023.01.19-20.20.49:826][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.19-20.20.49:826][  0]LogTargetPlatformManager:   OPUS
[2023.01.19-20.20.49:898][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-20.20.49:909][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-20.20.49:923][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-20.20.49:924][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-20.20.49:929][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-20.20.49:929][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-20.20.49:929][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-20.20.49:930][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-20.20.49:973][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-20.20.49:973][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-20.20.49:973][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-20.20.49:990][  0]LogDerivedDataCache: Speed tests for C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.19-20.20.49:990][  0]LogDerivedDataCache: Display: Performance to C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=118.04MBs, RandomWriteSpeed=108.32MBs. Assigned SpeedClass 'Local'
[2023.01.19-20.20.49:991][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-20.20.49:991][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-20.20.49:991][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-20.20.49:992][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-20.20.49:992][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-20.20.49:992][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/23200/).
[2023.01.19-20.20.49:993][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dbaert/AppData/Local/Temp/UnrealShaderWorkingDir/3750E2E743930FB85A97718C965E5D8D/'.
[2023.01.19-20.20.49:993][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-20.20.49:993][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.19-20.20.50:635][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-20.20.50:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.19-20.20.50:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-20.20.51:313][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-20.20.51:314][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-20.20.51:407][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-20.20.51:407][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-20.20.51:485][  0]LogAssetRegistry: FAssetRegistry took 0.0279 seconds to start up
[2023.01.19-20.20.51:489][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-20.20.51:683][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-20.20.52:161][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F01200][000009A1ADEDC000 52] GlobalDefaults, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F04000][000009A1AF320000 52] Windows, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F04200][000009A1A54A7800 52] WindowsEditor, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F03000][000009A1ADCC2800 52] WindowsServer, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F04800][000009A1B6FB0000 52] WindowsClient, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F03600][000009A1B6FB5000 52] IOS, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F02000][000009A1B6FB7800 52] iPadAir2, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F01600][000009A1B6FBC800 52] IPadPro, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F04400][000009A1B6FBA000 52] iPadAir3, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F02800][000009A1B173C800 52] iPadAir4, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F02A00][000009A1B6FC0000 52] iPadAir5, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F02E00][000009A1B6FC5000 52] iPadMini4, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F03400][000009A1B6FC7800 52] iPadMini5, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F03E00][000009A1B6FCA000 52] iPadMini6, 
[2023.01.19-20.20.52:161][  0]LogDeviceProfileManager: 	[000009A1B6F06C00][000009A1B72E0000 52] iPhone6S, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06E00][000009A1B72E2800 52] iPhone7, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05800][000009A1B72E5000 52] iPodTouch7, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F03A00][000009A1B72EA000 52] iPhone6SPlus, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05200][000009A1B72EC800 52] iPhone7Plus, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F00400][000009A1B6FB2800 52] iPhoneSE, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06600][000009A1B6FCC800 52] iPhone8, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05000][000009A1B72E7800 52] iPhone8Plus, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06000][000009A1B7290000 52] iPhoneX, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05E00][000009A1B7295000 52] iPhoneXS, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F03800][000009A1B7297800 52] iPhoneXSMax, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F02200][000009A1B729A000 52] iPhoneXR, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06800][000009A1B729C800 52] iPhone11, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05600][000009A1B6FC2800 52] iPhone11Pro, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F02600][000009A1B72A0000 52] iPhone11ProMax, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F04600][000009A1B72A5000 52] iPhoneSE2, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F04E00][000009A1B72A7800 52] iPhone12Mini, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F04A00][000009A1B72AA000 52] iPhone12, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06400][000009A1B72AC800 52] iPhone12Pro, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07000][000009A1B7292800 52] iPhone12ProMax, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06A00][000009A1B72B0000 52] iPhone13Mini, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07400][000009A1B72B5000 52] iPhone13, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07800][000009A1B72B7800 52] iPhone13Pro, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07A00][000009A1B72BA000 52] iPhone13ProMax, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07E00][000009A1B72BC800 52] iPhoneSE3, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05400][000009A1B72A2800 52] iPhone14, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F03200][000009A1B72C0000 52] iPhone14Plus, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08000][000009A1B72C5000 52] iPhone14Pro, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07600][000009A1B72C7800 52] iPhone14ProMax, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08600][000009A1B72CA000 52] iPadPro105, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08800][000009A1B72CC800 52] iPadPro129, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08A00][000009A1B72B2800 52] iPadPro97, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08E00][000009A1B72F0000 52] iPadPro2_129, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07200][000009A1B72F5000 52] iPad5, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F07C00][000009A1B72F7800 52] iPad6, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09000][000009A1B72FA000 52] iPad7, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09200][000009A1B72FC800 52] iPad8, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09400][000009A1B72C2800 52] iPad9, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09800][000009A1B7300000 52] iPad10, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09A00][000009A1B7305000 52] iPadPro11, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09E00][000009A1B7307800 52] iPadPro2_11, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08400][000009A1B730A000 52] iPadPro3_11, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F04C00][000009A1B730C800 52] iPadPro4_11, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0A000][000009A1B72F2800 52] iPadPro3_129, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F06200][000009A1B7310000 52] iPadPro4_129, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0A400][000009A1B7315000 52] iPadPro5_129, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0A800][000009A1B7317800 52] iPadPro6_129, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0AA00][000009A1B731A000 52] AppleTV, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0AE00][000009A1B731C800 52] AppleTV4K, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F08200][000009A1B7302800 52] AppleTV2_4K, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F05A00][000009A1B7320000 52] TVOS, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0C000][000009A1B7327800 52] Mac, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0C200][000009A1B7325000 52] MacEditor, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0B000][000009A1B732A000 52] MacClient, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0C800][000009A1B732C800 52] MacServer, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0BA00][000009A1B7350000 52] Linux, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0B600][000009A1B7352800 52] LinuxEditor, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0A200][000009A1B7357800 52] LinuxArm64Editor, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0C600][000009A1B735A000 52] LinuxArm64, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F0AC00][000009A1B735C800 52] LinuxClient, 
[2023.01.19-20.20.52:162][  0]LogDeviceProfileManager: 	[000009A1B6F09600][000009A1B7312800 52] LinuxArm64Client, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0BC00][000009A1B7355000 52] LinuxServer, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0CA00][000009A1B7330000 52] LinuxArm64Server, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0C400][000009A1B7335000 52] Android, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F05C00][000009A1B7337800 52] Android_Preview_OpenGL, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0BE00][000009A1B733A000 52] Android_Preview_Vulkan, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0B800][000009A1B733C800 52] Android_Low, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0D000][000009A1B7322800 52] Android_Mid, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0CE00][000009A1B7340000 52] Android_High, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0D600][000009A1B7345000 52] Android_Default, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0D800][000009A1B7347800 52] Android_Adreno4xx, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0DA00][000009A1B734A000 52] Android_Adreno5xx_Low, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F0DE00][000009A1B734C800 52] Android_Adreno5xx, 
[2023.01.19-20.20.52:163][  0]LogDeviceProfileManager: 	[000009A1B6F03C00][000009A1B7332800 52] Android_Adreno6xx, 
