Log file open, 01/20/23 22:50:03
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.21-04.50.04:918][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.21-04.50.04:963][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.21-04.50.04:963][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.21-04.50.04:963][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.21-04.50.04:984][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.21-04.50.04:984][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.21-04.50.04:985][  0]LogRHI: Texture pool is 4582 MB (70% of 6546 MB)
[2023.01.21-04.50.04:985][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.21-04.50.04:985][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.21-04.50.05:006][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all'
[2023.01.21-04.50.05:006][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all" ]
[2023.01.21-04.50.05:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-04.50.05:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-04.50.05:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-04.50.05:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-04.50.05:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-04.50.05:031][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-04.50.05:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-04.50.05:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-04.50.05:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-04.50.05:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-04.50.05:032][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-04.50.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-04.50.05:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-04.50.05:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-04.50.05:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-04.50.05:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-04.50.05:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-04.50.05:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-04.50.05:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-04.50.05:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-04.50.05:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-04.50.05:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-04.50.05:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-04.50.05:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-04.50.05:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-04.50.05:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-04.50.05:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-04.50.05:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-04.50.05:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-04.50.05:076][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-04.50.05:076][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-04.50.05:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-04.50.05:079][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-04.50.05:079][  0]LogTargetPlatformManager:   PCM
[2023.01.21-04.50.05:081][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-04.50.05:081][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-04.50.05:085][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-04.50.05:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-04.50.05:085][  0]LogTargetPlatformManager:   OGG
[2023.01.21-04.50.05:087][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-04.50.05:087][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-04.50.05:121][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-04.50.05:127][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-04.50.05:131][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-04.50.05:131][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-04.50.05:134][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-04.50.05:134][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-04.50.05:134][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-04.50.05:134][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-04.50.05:153][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-04.50.05:153][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-04.50.05:153][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-04.50.05:158][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.21-04.50.05:158][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1345.62MBs, RandomWriteSpeed=232.83MBs. Assigned SpeedClass 'Local'
[2023.01.21-04.50.05:160][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-04.50.05:160][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-04.50.05:160][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-04.50.05:160][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-04.50.05:160][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-04.50.05:160][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/32536/).
[2023.01.21-04.50.05:160][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/37B15703439CA53490415EB0581F4DCD/'.
[2023.01.21-04.50.05:160][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-04.50.05:160][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.21-04.50.05:738][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-04.50.05:954][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-04.50.05:954][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-04.50.06:117][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-04.50.06:198][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-04.50.06:198][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-04.50.06:229][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.01.21-04.50.06:234][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-04.50.06:387][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-04.50.06:659][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444512200][000006F43B69C000 52] GlobalDefaults, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516000][000006F4412CA000 52] Windows, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516200][000006F4412C2800 52] WindowsEditor, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515800][000006F43C7E0000 52] WindowsServer, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516800][000006F4412CC800 52] WindowsClient, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515200][000006F444780000 52] IOS, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444514A00][000006F444785000 52] iPadAir2, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444514000][000006F44478A000 52] IPadPro, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516400][000006F444787800 52] iPadAir3, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515400][000006F44478C800 52] iPadAir4, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516600][000006F432C25000 52] iPadAir5, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444514200][000006F444790000 52] iPadMini4, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515C00][000006F444795000 52] iPadMini5, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516E00][000006F444797800 52] iPadMini6, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518C00][000006F444782800 52] iPhone6S, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518E00][000006F44479C800 52] iPhone7, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517800][000006F44479A000 52] iPodTouch7, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444514800][000006F4447B0000 52] iPhone6SPlus, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517200][000006F4447B5000 52] iPhone7Plus, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444514E00][000006F4447B7800 52] iPhoneSE, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518600][000006F4447BA000 52] iPhone8, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517600][000006F4447BC800 52] iPhone8Plus, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517C00][000006F444792800 52] iPhoneX, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518200][000006F444A90000 52] iPhoneXS, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516C00][000006F444A95000 52] iPhoneXSMax, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517000][000006F444A97800 52] iPhoneXR, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518400][000006F444A9A000 52] iPhone11, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444514600][000006F444A9C800 52] iPhone11Pro, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515000][000006F4447B2800 52] iPhone11ProMax, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515E00][000006F444AA0000 52] iPhoneSE2, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444513600][000006F444AA5000 52] iPhone12Mini, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515600][000006F444AA7800 52] iPhone12, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517400][000006F444AAA000 52] iPhone12Pro, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519000][000006F444AAC800 52] iPhone12ProMax, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518800][000006F444A92800 52] iPhone13Mini, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519400][000006F4447D0000 52] iPhone13, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519800][000006F4447D5000 52] iPhone13Pro, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519A00][000006F4447D7800 52] iPhone13ProMax, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519E00][000006F4447DA000 52] iPhoneSE3, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444516A00][000006F4447DC800 52] iPhone14, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444517E00][000006F444AA2800 52] iPhone14Plus, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451A000][000006F4447E0000 52] iPhone14Pro, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444513200][000006F4447E5000 52] iPhone14ProMax, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451A400][000006F4447E7800 52] iPadPro105, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451A800][000006F4447EA000 52] iPadPro129, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451AA00][000006F4447EC800 52] iPadPro97, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451AE00][000006F4447D2800 52] iPadPro2_129, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444515A00][000006F444AD0000 52] iPad5, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444518A00][000006F444AD5000 52] iPad6, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451B000][000006F444AD7800 52] iPad7, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519C00][000006F444ADA000 52] iPad8, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451B400][000006F444ADC800 52] iPad9, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451B800][000006F4447E2800 52] iPad10, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451BA00][000006F444AE0000 52] iPadPro11, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F44451BE00][000006F444AE5000 52] iPadPro2_11, 
[2023.01.21-04.50.06:659][  0]LogDeviceProfileManager: 	[000006F444519600][000006F444AE7800 52] iPadPro3_11, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F444519200][000006F444AEA000 52] iPadPro4_11, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451C000][000006F444AEC800 52] iPadPro3_129, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F444518000][000006F444AD2800 52] iPadPro4_129, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451C400][000006F444AF0000 52] iPadPro5_129, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451C800][000006F444AF5000 52] iPadPro6_129, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451CA00][000006F444AF7800 52] AppleTV, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451CE00][000006F444AFA000 52] AppleTV4K, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451A600][000006F444AFC800 52] AppleTV2_4K, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451CC00][000006F444AE2800 52] TVOS, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451E000][000006F444B02800 52] Mac, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451E200][000006F444B00000 52] MacEditor, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451D800][000006F444B07800 52] MacClient, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451E800][000006F444B0A000 52] MacServer, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451DA00][000006F444AF2800 52] Linux, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451D200][000006F444B0C800 52] LinuxEditor, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451AC00][000006F444B10000 52] LinuxArm64Editor, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451E400][000006F444B15000 52] LinuxArm64, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451B200][000006F444B17800 52] LinuxClient, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451BC00][000006F444B1A000 52] LinuxArm64Client, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451EA00][000006F444B1C800 52] LinuxServer, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F444517A00][000006F444B05000 52] LinuxArm64Server, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451E600][000006F444B20000 52] Android, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451C200][000006F444B25000 52] Android_Preview_OpenGL, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451D000][000006F444B27800 52] Android_Preview_Vulkan, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451EE00][000006F444B2A000 52] Android_Low, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451F000][000006F444B2C800 52] Android_Mid, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451F200][000006F444B12800 52] Android_High, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451F400][000006F444AC0000 52] Android_Default, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451F800][000006F444AC5000 52] Android_Adreno4xx, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451FA00][000006F444AC7800 52] Android_Adreno5xx_Low, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451FE00][000006F444ACA000 52] Android_Adreno5xx, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451DE00][000006F444ACC800 52] Android_Adreno6xx, 
[2023.01.21-04.50.06:660][  0]LogDeviceProfileManager: 	[000006F44451DC00][000006F444B22800 52] Android_Adreno6xx_Vulkan, 
